Virtual User Script started at: 29.06.2022 10:06:14	[MsgId: MMSG-15967]
..\\Parametres\\common_lib.h(74): t=34952ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=28)
..\\Parametres\\common_lib.h(74): t=34954ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(74): t=34955ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=27)
..\\Parametres\\common_lib.h(74):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(74):     Date: Wed, 29 Jun 2022 06:06:46 GMT\r\n
..\\Parametres\\common_lib.h(74):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(74):     Expires: 5s\r\n
..\\Parametres\\common_lib.h(74):     Keep-Alive: timeout=5, max=100\r\n
..\\Parametres\\common_lib.h(74):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(74):     Transfer-Encoding: chunked\r\n
..\\Parametres\\common_lib.h(74):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parametres\\common_lib.h(74):     \r\n
..\\Parametres\\common_lib.h(74): t=34956ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=27)
..\\Parametres\\common_lib.h(74):     39a\r\n
..\\Parametres\\common_lib.h(74): t=34956ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=27)
..\\Parametres\\common_lib.h(74):     \r\n
..\\Parametres\\common_lib.h(74):     0\r\n
..\\Parametres\\common_lib.h(74):     \r\n
..\\Parametres\\common_lib.h(74): t=34956ms: 922-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=27)
..\\Parametres\\common_lib.h(74):     <!DOCTYPE html\n
..\\Parametres\\common_lib.h(74):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Parametres\\common_lib.h(74):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Parametres\\common_lib.h(74):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Parametres\\common_lib.h(74):     <head>\n
..\\Parametres\\common_lib.h(74):     <title>Welcome to Web Tours</title>\n
..\\Parametres\\common_lib.h(74):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Parametres\\common_lib.h(74):     </head>\n
..\\Parametres\\common_lib.h(74):     <body bgcolor="#E0E7F1">\n
..\\Parametres\\common_lib.h(74):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
..\\Parametres\\common_lib.h(74):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
..\\Parametres\\common_lib.h(74):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
..\\Parametres\\common_lib.h(74):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>kirill1d</b>, to the Web To
..\\Parametres\\common_lib.h(74):     urs reservation pages.<BR/>Using the menu to the left, you can search for new flights to b
..\\Parametres\\common_lib.h(74):     ook, \n
..\\Parametres\\common_lib.h(74):     or review/edit the flights already booked.  Don't forget to sign off when\n
..\\Parametres\\common_lib.h(74):     you're done!\n
..\\Parametres\\common_lib.h(74):     </blockquote>\n
..\\Parametres\\common_lib.h(74):     </body>\n
..\\Parametres\\common_lib.h(74):     </html>
..\\Parametres\\common_lib.h(74): t=34969ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(74): t=34970ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(74): RETRY 0: WSA_IO_PENDING  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(74): t=34970ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(74): t=34971ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(74): t=34975ms: Connected socket [3] from 127.0.0.1:32633 to 127.0.0.1:1080 in 4 ms  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(74): t=34976ms: 510-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=29)
..\\Parametres\\common_lib.h(74):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
..\\Parametres\\common_lib.h(74):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Parametres\\common_lib.h(74):     DNT: 1\r\n
..\\Parametres\\common_lib.h(74):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(74):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(74):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(74):     Accept: */*\r\n
..\\Parametres\\common_lib.h(74):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(74):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(74):     Cookie: MSO=SID&1656482787; MTUserInfo=firstName&%7BFirstName%7D&address2&%7BCity%7D&usern
..\\Parametres\\common_lib.h(74):     ame&kirill1d&hash&68&lastName&%7BLastName%7D%0A&address1&%7BStreetAddress%7D&creditCard&&e
..\\Parametres\\common_lib.h(74):     xpDate&%0A\r\n
..\\Parametres\\common_lib.h(74):     \r\n
..\\Parametres\\common_lib.h(74): t=35212ms: 299-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=29)
..\\Parametres\\common_lib.h(74):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(74):     Date: Wed, 29 Jun 2022 06:06:48 GMT\r\n
..\\Parametres\\common_lib.h(74):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(74):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
..\\Parametres\\common_lib.h(74):     ETag: "1a00000004ebdb-2dd-4b654c0620500"\r\n
..\\Parametres\\common_lib.h(74):     Accept-Ranges: bytes\r\n
..\\Parametres\\common_lib.h(74):     Content-Length: 733\r\n
..\\Parametres\\common_lib.h(74):     Keep-Alive: timeout=5, max=100\r\n
..\\Parametres\\common_lib.h(74):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(74):     Content-Type: image/gif\r\n
..\\Parametres\\common_lib.h(74):     \r\n
..\\Parametres\\common_lib.h(74): t=35213ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=29)
..\\Parametres\\common_lib.h(74): t=35213ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(74): t=35215ms: Connected socket [4] from 127.0.0.1:32631 to 127.0.0.1:1080 in 269 ms  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(74): t=35215ms: 508-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=30)
..\\Parametres\\common_lib.h(74):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
..\\Parametres\\common_lib.h(74):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Parametres\\common_lib.h(74):     DNT: 1\r\n
..\\Parametres\\common_lib.h(74):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(74):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(74):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(74):     Accept: */*\r\n
..\\Parametres\\common_lib.h(74):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(74):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(74):     Cookie: MSO=SID&1656482787; MTUserInfo=firstName&%7BFirstName%7D&address2&%7BCity%7D&usern
..\\Parametres\\common_lib.h(74):     ame&kirill1d&hash&68&lastName&%7BLastName%7D%0A&address1&%7BStreetAddress%7D&creditCard&&e
..\\Parametres\\common_lib.h(74):     xpDate&%0A\r\n
..\\Parametres\\common_lib.h(74):     \r\n
..\\Parametres\\common_lib.h(74): t=35219ms: 299-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=30)
..\\Parametres\\common_lib.h(74):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(74):     Date: Wed, 29 Jun 2022 06:06:48 GMT\r\n
..\\Parametres\\common_lib.h(74):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(74):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
..\\Parametres\\common_lib.h(74):     ETag: "4c00000004ebb2-2b0-4b654c0620500"\r\n
..\\Parametres\\common_lib.h(74):     Accept-Ranges: bytes\r\n
..\\Parametres\\common_lib.h(74):     Content-Length: 688\r\n
..\\Parametres\\common_lib.h(74):     Keep-Alive: timeout=5, max=100\r\n
..\\Parametres\\common_lib.h(74):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(74):     Content-Type: image/gif\r\n
..\\Parametres\\common_lib.h(74):     \r\n
..\\Parametres\\common_lib.h(74): t=35220ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=30)
..\\Parametres\\common_lib.h(74): t=35221ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(74): t=35221ms: Connected socket [5] from 127.0.0.1:32632 to 127.0.0.1:1080 in 273 ms  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(74): t=35221ms: 508-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=31)
..\\Parametres\\common_lib.h(74):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
..\\Parametres\\common_lib.h(74):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Parametres\\common_lib.h(74):     DNT: 1\r\n
..\\Parametres\\common_lib.h(74):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(74):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(74):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(74):     Accept: */*\r\n
..\\Parametres\\common_lib.h(74):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(74):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(74):     Cookie: MSO=SID&1656482787; MTUserInfo=firstName&%7BFirstName%7D&address2&%7BCity%7D&usern
..\\Parametres\\common_lib.h(74):     ame&kirill1d&hash&68&lastName&%7BLastName%7D%0A&address1&%7BStreetAddress%7D&creditCard&&e
..\\Parametres\\common_lib.h(74):     xpDate&%0A\r\n
..\\Parametres\\common_lib.h(74):     \r\n
..\\Parametres\\common_lib.h(74): t=35245ms: 299-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=31)
..\\Parametres\\common_lib.h(74):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(74):     Date: Wed, 29 Jun 2022 06:06:48 GMT\r\n
..\\Parametres\\common_lib.h(74):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(74):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
..\\Parametres\\common_lib.h(74):     ETag: "7700000004f055-2ef-4b654c0620500"\r\n
..\\Parametres\\common_lib.h(74):     Accept-Ranges: bytes\r\n
..\\Parametres\\common_lib.h(74):     Content-Length: 751\r\n
..\\Parametres\\common_lib.h(74):     Keep-Alive: timeout=5, max=100\r\n
..\\Parametres\\common_lib.h(74):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(74):     Content-Type: image/gif\r\n
..\\Parametres\\common_lib.h(74):     \r\n
..\\Parametres\\common_lib.h(74): t=35246ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=31)
..\\Parametres\\common_lib.h(74): t=35246ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(74): Registered web_reg_find successful for "Text=<blockquote>Welcome, <b>kirill1d</b>, to the Web Tours reservation pages." (count=1)  	[MsgId: MMSG-26364]
..\\Parametres\\common_lib.h(74): web_submit_data("login.pl_2") was successful, 5783 body bytes, 2092 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parametres\\common_lib.h(91): Notify: Transaction "login" ended with a "Pass" status (Duration: 2,4871 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(36): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(38): Notify: Transaction "clickItinerary" started.	[MsgId: MMSG-16999]
Action.c(40): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(40): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(42): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(42): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(48): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(48): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(54): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(54): t=43129ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(54): t=43129ms: 514-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=32)
Action.c(54):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(54):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(54):     DNT: 1\r\n
Action.c(54):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(54):     Accept-Encoding: gzip, deflate\r\n
Action.c(54):     Accept-Language: ru-RU\r\n
Action.c(54):     Accept: */*\r\n
Action.c(54):     Connection: Keep-Alive\r\n
Action.c(54):     Host: localhost:1080\r\n
Action.c(54):     Cookie: MSO=SID&1656482787; MTUserInfo=firstName&%7BFirstName%7D&address2&%7BCity%7D&usern
Action.c(54):     ame&kirill1d&hash&68&lastName&%7BLastName%7D%0A&address1&%7BStreetAddress%7D&creditCard&&e
Action.c(54):     xpDate&%0A\r\n
Action.c(54):     \r\n
Action.c(54): t=44166ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(54): RETRY 0: WSA_IO_PENDING  	[MsgId: MMSG-26000]
Action.c(54): t=44166ms: Closed connection [0] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(54): t=44167ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(54): t=44169ms: Connected socket [0] from 127.0.0.1:32655 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(54): t=44169ms: 514-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=32)
Action.c(54):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(54):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(54):     DNT: 1\r\n
Action.c(54):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(54):     Accept-Encoding: gzip, deflate\r\n
Action.c(54):     Accept-Language: ru-RU\r\n
Action.c(54):     Accept: */*\r\n
Action.c(54):     Connection: Keep-Alive\r\n
Action.c(54):     Host: localhost:1080\r\n
Action.c(54):     Cookie: MSO=SID&1656482787; MTUserInfo=firstName&%7BFirstName%7D&address2&%7BCity%7D&usern
Action.c(54):     ame&kirill1d&hash&68&lastName&%7BLastName%7D%0A&address1&%7BStreetAddress%7D&creditCard&&e
Action.c(54):     xpDate&%0A\r\n
Action.c(54):     \r\n
Action.c(54): t=50258ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(54): t=50258ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(54): t=50546ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=32)
Action.c(54):     HTTP/1.1 200 OK\r\n
Action.c(54):     Date: Wed, 29 Jun 2022 06:07:03 GMT\r\n
Action.c(54):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(54):     Keep-Alive: timeout=5, max=100\r\n
Action.c(54):     Connection: Keep-Alive\r\n
Action.c(54):     Transfer-Encoding: chunked\r\n
Action.c(54):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(54):     \r\n
Action.c(54): t=50547ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=32)
Action.c(54):     24f\r\n
Action.c(54): t=50547ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=32)
Action.c(54):     \r\n
Action.c(54): t=50547ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=32)
Action.c(54):     <!-- \n
Action.c(54):      User wants the intineraries.  Since user has already logged on,\n
Action.c(54):      we can give them the menu in the navbar.\n
Action.c(54):      --->\n
Action.c(54):     \n
Action.c(54):     <html>\n
Action.c(54):     <title>Web Tours</title>\n
Action.c(54):        <!-- Frame Set -->\n
Action.c(54):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(54):           <!-- Navigation Frame -->\n
Action.c(54):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(54):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(54):           <!-- Itinerary Frame -->\n
Action.c(54):           <frame src="itinerary.pl" name="info" \n
Action.c(54):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(54):        </frameset>\n
Action.c(54):     </html>\n
Action.c(54): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(54): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(54): t=50549ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(54): t=50550ms: 519-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=33)
Action.c(54):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(54):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(54):     DNT: 1\r\n
Action.c(54):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(54):     Accept-Encoding: gzip, deflate\r\n
Action.c(54):     Accept-Language: ru-RU\r\n
Action.c(54):     Accept: */*\r\n
Action.c(54):     Connection: Keep-Alive\r\n
Action.c(54):     Host: localhost:1080\r\n
Action.c(54):     Cookie: MSO=SID&1656482787; MTUserInfo=firstName&%7BFirstName%7D&address2&%7BCity%7D&usern
Action.c(54):     ame&kirill1d&hash&68&lastName&%7BLastName%7D%0A&address1&%7BStreetAddress%7D&creditCard&&e
Action.c(54):     xpDate&%0A\r\n
Action.c(54):     \r\n
Action.c(54): t=50597ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(54): t=50597ms: 502-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=34)
Action.c(54):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(54):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(54):     DNT: 1\r\n
Action.c(54):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(54):     Accept-Encoding: gzip, deflate\r\n
Action.c(54):     Accept-Language: ru-RU\r\n
Action.c(54):     Accept: */*\r\n
Action.c(54):     Connection: Keep-Alive\r\n
