Virtual User Script started at: 25.07.2022 15:07:26	[MsgId: MMSG-15967]
Action.c(21):           <li><i>Lena  Kuka      <li><i>Petr Glebov      <li><i>Lena Kuka\n
Action.c(21):           <li><i></i>\n
Action.c(21):           </td></tr></table></center>\n
Action.c(21):       </TD>\n
Action.c(21):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(21):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(21):           <center>\n
Action.c(21):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(21):               Lena Kuka\n
Action.c(21):     <br/>\n
Action.c(21):               Stepnaya<br/>\n
Action.c(21):               Riga<br/>\n
Action.c(21):               <br/>\n
Action.c(21):               Total Charge: $ 945 <BR/> (CC: x-5443)\n
Action.c(21):           </td> </tr> </table>\n
Action.c(21):           </center>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD COLSPAN="3">\n
Action.c(21):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(21):       07/06/2022\n
Action.c(21):      :  11pm : Flight 123 leaves Frankfurt  for London.<br>  </center>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     \n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD COLSPAN="4">\n
Action.c(21):       <hr/>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     \n
Action.c(21):     <!-- Flight #1 -->\n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(21):     <b>\n
Action.c(21):     <label><input type="checkbox" n
Action.c(21): Notify: Saving Parameter "Itinerary_37 = 363109689-28509-LK".	[MsgId: MMSG-13798]
Action.c(21): Notify: Saving Parameter "Itinerary_38 = 327886393-292402-LK".	[MsgId: MMSG-13798]
Action.c(21): Notify: Saving Parameter "Itinerary_39 = 1552178-300-LK".	[MsgId: MMSG-13798]
Action.c(21): Notify: Saving Parameter "Itinerary_40 = 340613744-30785-LK".	[MsgId: MMSG-13798]
Action.c(21): Notify: Saving Parameter "Itinerary_41 = 179531214-315504-LK".	[MsgId: MMSG-13798]
Action.c(21): Notify: Saving Parameter "Itinerary_42 = 1442538193-323361-LK".	[MsgId: MMSG-13798]
Action.c(21): Notify: Saving Parameter "Itinerary_43 = 183305947-33122-LK".	[MsgId: MMSG-13798]
Action.c(21): Notify: Saving Parameter "Itinerary_44 = 92611566-33892-LK".	[MsgId: MMSG-13798]
Action.c(21): Notify: Saving Parameter "Itinerary_45 = 2130252267-346342-LK".	[MsgId: MMSG-13798]
Action.c(21): Notify: Saving Parameter "Itinerary_46 = 222813393-35432-LK".	[MsgId: MMSG-13798]
Action.c(21): Notify: Saving Parameter "Itinerary_47 = 201597159-36226-LK".	[MsgId: MMSG-13798]
Action.c(21): t=770ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(21):     \r\n
Action.c(21):     1000\r\n
Action.c(21): t=771ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(21):     \r\n
Action.c(21):     1000\r\n
Action.c(21): t=771ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(21):     \r\n
Action.c(21):     1000\r\n
Action.c(21): t=771ms: 12263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(21):     ame="48" value="on" /></label></font></b>\n
Action.c(21):     <input type="hidden" name="flightID" value="39545328-369364-LK"  />\n
Action.c(21):       </TD>\n
Action.c(21):       <TD width="45%" valign="top">\n
Action.c(21):           <b>&nbsp;&nbsp;2 None class tickets for :</b><br/>\n
Action.c(21):           <center><table border="0" width="85%"><tr><td>\n
Action.c(21):           <li><i>Lena  Kuka      <li><i>Kirill Mefodiev\n
Action.c(21):           <li><i></i>\n
Action.c(21):           </td></tr></table></center>\n
Action.c(21):       </TD>\n
Action.c(21):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(21):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(21):           <center>\n
Action.c(21):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(21):               Lena Kuka\n
Action.c(21):     <br/>\n
Action.c(21):               Lenina<br/>\n
Action.c(21):               Varshava<br/>\n
Action.c(21):               <br/>\n
Action.c(21):               Total Charge: $ 1734 <BR/> (CC: x-1067)\n
Action.c(21):           </td> </tr> </table>\n
Action.c(21):           </center>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD COLSPAN="3">\n
Action.c(21):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(21):       07/06/2022\n
Action.c(21):      :  11pm : Flight 723 leaves Seattle  for London.<br>  </center>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     \n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD COLSPAN="4">\n
Action.c(21):       <hr/>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     \n
Action.c(21):     <!-- Flight #1 -->\n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(21):     <b>\n
Action.c(21):     <label><input type="checkbox" name="49" value="on" /></label></font></b>\n
Action.c(21):     <input type="hidden" name="flightID" value="159624961-377069-LK"  />\n
Action.c(21):       </TD>\n
Action.c(21):       <TD width="45%" valign="top">\n
Action.c(21):           <b>&nbsp;&nbsp;2 Window class tickets for :</b><br/>\n
Action.c(21):           <center><table border="0" width="85%"><tr><td>\n
Action.c(21):           <li><i>Lena  Kuka      <li><i>Petr Glebov\n
Action.c(21):           <li><i></i>\n
Action.c(21):           </td></tr></table></center>\n
Action.c(21):       </TD>\n
Action.c(21):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(21):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(21):           <center>\n
Action.c(21):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(21):               Lena Kuka\n
Action.c(21):     <br/>\n
Action.c(21):               Lenina<br/>\n
Action.c(21):               Moscow<br/>\n
Action.c(21):               <br/>\n
Action.c(21):               Total Charge: $ 1902 <BR/> (CC: x-4309)\n
Action.c(21):           </td> </tr> </table>\n
Action.c(21):           </center>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD COLSPAN="3">\n
Action.c(21):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(21):       07/06/2022\n
Action.c(21):      :  11pm : Flight 873 leaves Sydney  for Seattle.<br>  </center>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     \n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD COLSPAN="4">\n
Action.c(21):       <hr/>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     \n
Action.c(21):     <!-- Flight #1 -->\n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(21):     <b>\n
Action.c(21):     <label><input type="checkbox" name="50" value="on" /></label></font></b>\n
Action.c(21):     <input type="hidden" name="flightID" value="1097586019-385005-LK"  />\n
Action.c(21):       </TD>\n
Action.c(21):       <TD width="45%" valign="top">\n
Action.c(21):           <b>&nbsp;&nbsp;2 None class tickets for :</b><br/>\n
Action.c(21):           <center><table border="0" width="85%"><tr><td>\n
Action.c(21):           <li><i>Lena  Kuka      <li><i>Kirill Mefodiev\n
Action.c(21):           <li><i></i>\n
Action.c(21):           </td></tr></table></center>\n
Action.c(21):       </TD>\n
Action.c(21):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(21):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(21):           <center>\n
Action.c(21):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(21):               Lena Kuka\n
Action.c(21):     <br/>\n
Action.c(21):               Otradnaya<br/>\n
Action.c(21):               Varshava<br/>\n
Action.c(21):               <br/>\n
Action.c(21):               Total Charge: $ 5066 <BR/> (CC: x-2963)\n
Action.c(21):           </td> </tr> </table>\n
Action.c(21):           </center>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD COLSPAN="3">\n
Action.c(21):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(21):       07/06/2022\n
Action.c(21):      :  5pm : Flight 482 leaves Paris  for Sydney.<br>  </center>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     \n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD COLSPAN="4">\n
Action.c(21):       <hr/>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     \n
Action.c(21):     <!-- Flight #1 -->\n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(21):     <b>\n
Action.c(21):     <label><input type="checkbox" name="51" value="on" /></label></font></b>\n
Action.c(21):     <input type="hidden" name="flightID" value="164057175-392421-LK"  />\n
Action.c(21):       </TD>\n
Action.c(21):       <TD width="45%" valign="top">\n
Action.c(21):           <b>&nbsp;&nbsp;2 Aisle class tickets for :</b><br/>\n
Action.c(21):           <center><table border="0" width="85%"><tr><td>\n
Action.c(21):           <li><i>Lena  Kuka      <li><i>Kirill Mefodiev\n
Action.c(21):           <li><i></i>\n
Action.c(21):           </td></tr></table></center>\n
Action.c(21):       </TD>\n
Action.c(21):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(21):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(21):           <center>\n
Action.c(21):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(21):               Lena Kuka\n
Action.c(21):     <br/>\n
Action.c(21):               Novaya<br/>\n
Action.c(21):               Ottava<br/>\n
Action.c(21):               <br/>\n
Action.c(21):               Total Charge: $ 1474 <BR/> (CC: x-4429)\n
Action.c(21):           </td> </tr> </table>\n
Action.c(21):           </center>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD COLSPAN="3">\n
Action.c(21):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(21):       07/06/2022\n
Action.c(21):      :  11pm : Flight 543 leaves Portland  for Paris.<br>  </center>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     \n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD COLSPAN="4">\n
Action.c(21):       <hr/>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     \n
Action.c(21):     <!-- Flight #1 -->\n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(21):     <b>\n
Action.c(21):     <label><input type="checkbox" name="52" value="on" /></label></font></b>\n
Action.c(21):     <input type="hidden" name="flightID" value="363516306-40020-LK"  />\n
Action.c(21):       </TD>\n
Action.c(21):       <TD width="45%" valign="top">\n
Action.c(21):           <b>&nbsp;&nbsp;A None class ticket for :</b><br/>\n
Action.c(21):           <center><table border="0" width="85%"><tr><td>\n
Action.c(21):           <li><i>Lena  Kuka\n
Action.c(21):           <li><i></i>\n
Action.c(21):           </td></tr></table></center>\n
Action.c(21):       </TD>\n
Action.c(21):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(21):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(21):           <center>\n
Action.c(21):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(21):               Lena Kuka\n
Action.c(21):     <br/>\n
Action.c(21):               Stepnaya<br/>\n
Action.c(21):               Bern<br/>\n
Action.c(21):               <br/>\n
Action.c(21):               Total Charge: $ 268 <BR/> (CC: x-9814)\n
Action.c(21):           </td> </tr> </table>\n
Action.c(21):           </center>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD COLSPAN="3">\n
Action.c(21):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(21):       07/06/2022\n
Action.c(21):      :  8am : Flight 940 leaves Zurich  for Paris.<br>  </center>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     \n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD COLSPAN="4">\n
Action.c(21):       <hr/>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     \n
Action.c(21):     <!-- Flight #1 -->\n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(21):     <b>\n
Action.c(21):     <label><input type="checkbox" name="53" value="on" /></label></font></b>\n
Action.c(21):     <input type="hidden" name="flightID" value="18990515-407833-LK"  />\n
Action.c(21):       </TD>\n
Action.c(21):       <TD width="45%" valign="top">\n
Action.c(21):           <b>&nbsp;&nbsp;2 Aisle class tickets for :</b><br/>\n
Action.c(21):           <center><table border="0" width="85%"><tr><td>\n
Action.c(21):           <li><i>Lena  Kuka      <li><i>Kirill Mefodiev\n
Action.c(21):           <li><i></i>\n
Action.c(21):           </td></tr></table></center>\n
Action.c(21):       </TD>\n
Action.c(21):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(21):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(21):           <center>\n
Action.c(21):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(21):               Lena Kuka\n
Action.c(21):     <br/>\n
Action.c(21):               Maya<br/>\n
Action.c(21):               Andorra<br/>\n
Action.c(21):               <br/>\n
Action.c(21):               Total Charge: $ 1836 <BR/> (CC: x-0512)\n
Action.c(21):           </td> </tr> </table>\n
Action.c(21):           </center>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD COLSPAN="3">\n
Action.c(21):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(21):       07/06/2022\n
Action.c(21):      :  11pm : Flight 743 leaves Seattle  for Paris.<br>  </center>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     \n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD COLSPAN="4">\n
Action.c(21):       <hr/>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     \n
Action.c(21):     <!-- Flight #1 -->\n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(21):     <b>\n
Action.c(21):     <label><input type="checkbox" name="54" value="on" /></label></font></b>\n
Action.c(21):     <input type="hidden" name="flightID" value="3374981890-415464-LK"  />\n
Action.c(21):       </TD>\n
Action.c(21):       <TD width="45%" valign="top">\n
Action.c(21):           <b>&nbsp;&nbsp;A Aisle class ticket for :</b><br/>\n
Action.c(21):           <center><table border="0" width="85%"><tr><td>\n
Action.c(21):           <li><i>Lena  Kuka\n
Action.c(21):           <li><i></i>\n
Action.c(21):           </td></tr></table></center>\n
Action.c(21):       </TD>\n
Action.c(21):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(21):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(21):           <center>\n
Action.c(21):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(21):               Lena Kuka\n
Action.c(21):     <br/>\n
Action.c(21):               Krupskoi<br/>\n
Action.c(21):               Value<br/>\n
Action.c(21):               <br/>\n
Action.c(21):               Total Charge: $ 1038 <BR/> (CC: x-9112)\n
Action.c(21):           </td> </tr> </table>\n
Action.c(21):           </center>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD COLSPAN="3">\n
Action.c(21):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(21):       07/06/2022\n
Action.c(21):      :  1pm : Flight 451 leaves Paris  for Portland.<br>  </center>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     \n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD COLSPAN="4">\n
Action.c(21):       <hr/>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     \n
Action.c(21):     <!-- Flight #1 -->\n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(21):     <b>\n
Action.c(21):     <label><input type="checkbox" name="55" value="on" /></label></font></b>\n
Action.c(21):     <input type="hidden" name="flightID" value="221826308-42383-LK"  />\n
Action.c(21):       </TD>\n
Action.c(21):       <TD width="45%" valign="top">\n
Action.c(21):           <b>&nbsp;&nbsp;3 Aisle class tickets for :</b><br/>\n
Action.c(21):           <center><table border="0" width="85%"><tr><td>\n
Action.c(21):           <li><i>Lena  Kuka      <li><i>Sergei Sergeev      <li><i>Olya Pees\n
Action.c(21):           <li><i></i>\n
Action.c(21):           </td></tr></table></center>\n
Action.c(21):       </TD>\n
Action.c(21):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(21):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(21):           <center>\n
Action.c(21):           <Table width="80%" cellspacing="0" > <tr> <td>\n
