Virtual User Script started at: 05.07.2022 11:34:30	[MsgId: MMSG-15967]
..\\Parametres\\common_lib.h(21):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(21):     Expires: Mon, 04 Jul 2022 07:37:02 GMT\r\n
..\\Parametres\\common_lib.h(21):     Keep-Alive: timeout=5, max=98\r\n
..\\Parametres\\common_lib.h(21):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(21):     Transfer-Encoding: chunked\r\n
..\\Parametres\\common_lib.h(21):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=152400ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=64)
..\\Parametres\\common_lib.h(21):     5d1\r\n
..\\Parametres\\common_lib.h(21): t=152400ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=64)
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=152400ms: 1489-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=64)
..\\Parametres\\common_lib.h(21):     <!DOCTYPE html\n
..\\Parametres\\common_lib.h(21):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Parametres\\common_lib.h(21):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Parametres\\common_lib.h(21):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Parametres\\common_lib.h(21):     <head>\n
..\\Parametres\\common_lib.h(21):     <title>Web Tours Navigation Bar</title>\n
..\\Parametres\\common_lib.h(21):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Parametres\\common_lib.h(21):     </head>\n
..\\Parametres\\common_lib.h(21):     <body bgcolor="#E0E7F1">\n
..\\Parametres\\common_lib.h(21):     <style>\n
..\\Parametres\\common_lib.h(21):     blockquote {font-family: tahoma; font-size : 10pt}\n
..\\Parametres\\common_lib.h(21):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\Parametres\\common_lib.h(21):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parametres\\common_lib.h(21):     small {font-family: tahoma; font-size : 8pt}\n
..\\Parametres\\common_lib.h(21):     </style>\n
..\\Parametres\\common_lib.h(21):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
..\\Parametres\\common_lib.h(21):     <input type="hidden" name="userSession" value="134224.918752531zQAtVQtpcfiDDDDDtVtcfpVzfff
..\\Parametres\\common_lib.h(21):     "/>\n
..\\Parametres\\common_lib.h(21):     <table border="0"><tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(21):     <td>&nbsp;</td></tr>\n
..\\Parametres\\common_lib.h(21):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(21):     <td>&nbsp;</td></tr>\n
..\\Parametres\\common_lib.h(21):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(21):     <td><small>&nbsp;Username</small></td></tr>\n
..\\Parametres\\common_lib.h(21):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(21):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
..\\Parametres\\common_lib.h(21):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(21):     <td><small>&nbsp;Password</small></td>\n
..\\Parametres\\common_lib.h(21):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(21):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
..\\Parametres\\common_lib.h(21):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(21):     <td>&nbsp;</td></tr>\n
..\\Parametres\\common_lib.h(21):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(21):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
..\\Parametres\\common_lib.h(21):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
..\\Parametres\\common_lib.h(21):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
..\\Parametres\\common_lib.h(21):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
..\\Parametres\\common_lib.h(21):     </form>\n
..\\Parametres\\common_lib.h(21):     \n
..\\Parametres\\common_lib.h(21):     </body>\n
..\\Parametres\\common_lib.h(21):     </html>\n
..\\Parametres\\common_lib.h(21): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
..\\Parametres\\common_lib.h(21): t=152402ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): t=152402ms: 335-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=66)
..\\Parametres\\common_lib.h(21):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
..\\Parametres\\common_lib.h(21):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
..\\Parametres\\common_lib.h(21):     DNT: 1\r\n
..\\Parametres\\common_lib.h(21):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(21):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(21):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(21):     Accept: */*\r\n
..\\Parametres\\common_lib.h(21):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(21):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(21):     Cookie: MSO=SID&1657006622\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=152404ms: 298-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=66)
..\\Parametres\\common_lib.h(21):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(21):     Date: Tue, 05 Jul 2022 07:37:02 GMT\r\n
..\\Parametres\\common_lib.h(21):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(21):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
..\\Parametres\\common_lib.h(21):     ETag: "9400000004ecc4-2a7-4b654c0620500"\r\n
..\\Parametres\\common_lib.h(21):     Accept-Ranges: bytes\r\n
..\\Parametres\\common_lib.h(21):     Content-Length: 679\r\n
..\\Parametres\\common_lib.h(21):     Keep-Alive: timeout=5, max=98\r\n
..\\Parametres\\common_lib.h(21):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(21):     Content-Type: image/gif\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=152405ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=66)
..\\Parametres\\common_lib.h(21): t=152405ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): Search registration for "userSession" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): t=152405ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=64)
..\\Parametres\\common_lib.h(21):     0\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=152406ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): Notify: Saving Parameter "userSession = 134224.918752531zQAtVQtpcfiDDDDDtVtcfpVzfff".	[MsgId: MMSG-13798]
..\\Parametres\\common_lib.h(21): Registered web_reg_find successful for "Text=Welcome to the Web Tours site" (count=1)  	[MsgId: MMSG-26364]
..\\Parametres\\common_lib.h(21): web_url("WebTours") was successful, 10079 body bytes, 2378 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parametres\\common_lib.h(31): web_set_sockets_option started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(31): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
..\\Parametres\\common_lib.h(33): Notify: Transaction "homePage" ended with a "Pass" status (Duration: 0,1474 Wasted Time: 0,0023).	[MsgId: MMSG-16871]
..\\Parametres\\common_lib.h(41): Notify: Transaction "clickToRegProfile" started.	[MsgId: MMSG-16999]
..\\Parametres\\common_lib.h(43): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(43): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parametres\\common_lib.h(45): Notify: Parameter Substitution: parameter "Username" =  "sergei5646"	[MsgId: MMSG-13992]
..\\Parametres\\common_lib.h(45): Notify: Parameter Substitution: parameter "RandomLetter" =  "755086"	[MsgId: MMSG-13992]
..\\Parametres\\common_lib.h(45): Notify: Saving Parameter "Login = sergei5646755086".	[MsgId: MMSG-13798]
..\\Parametres\\common_lib.h(47): Notify: Next row for parameter Password = 5 [table  = Password].	[MsgId: MMSG-13876]
..\\Parametres\\common_lib.h(47): Notify: Parameter Substitution: parameter "Password" =  "hkjg"	[MsgId: MMSG-13992]
..\\Parametres\\common_lib.h(47): Notify: Saving Parameter "Pass = hkjg".	[MsgId: MMSG-13798]
..\\Parametres\\common_lib.h(48): web_add_header("DNT") started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(48): An unrecognized header ("DNT") is being added  	[MsgId: MMSG-26595]
..\\Parametres\\common_lib.h(48): "DNT: 1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\Parametres\\common_lib.h(48): web_add_header("DNT") was successful  	[MsgId: MMSG-26392]
..\\Parametres\\common_lib.h(51): web_url("login.pl") started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(51): t=152407ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(51): t=152407ms: 351-byte request headers for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=67)
..\\Parametres\\common_lib.h(51):     GET /cgi-bin/login.pl?username=&password=&getInfo=true HTTP/1.1\r\n
..\\Parametres\\common_lib.h(51):     Referer: http://localhost:1080/WebTours/home.html\r\n
..\\Parametres\\common_lib.h(51):     DNT: 1\r\n
..\\Parametres\\common_lib.h(51):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(51):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(51):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(51):     Accept: */*\r\n
..\\Parametres\\common_lib.h(51):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(51):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(51):     Cookie: MSO=SID&1657006622\r\n
..\\Parametres\\common_lib.h(51):     \r\n
..\\Parametres\\common_lib.h(51): t=152545ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=67)
..\\Parametres\\common_lib.h(51):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(51):     Date: Tue, 05 Jul 2022 07:37:02 GMT\r\n
..\\Parametres\\common_lib.h(51):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(51):     Expires: 5s\r\n
..\\Parametres\\common_lib.h(51):     Keep-Alive: timeout=5, max=97\r\n
..\\Parametres\\common_lib.h(51):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(51):     Transfer-Encoding: chunked\r\n
..\\Parametres\\common_lib.h(51):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parametres\\common_lib.h(51):     \r\n
..\\Parametres\\common_lib.h(51): t=152545ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=67)
..\\Parametres\\common_lib.h(51):     97d\r\n
..\\Parametres\\common_lib.h(51): t=152545ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=67)
..\\Parametres\\common_lib.h(51):     \r\n
..\\Parametres\\common_lib.h(51): t=152545ms: 2429-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=67)
..\\Parametres\\common_lib.h(51):     <!DOCTYPE html\n
..\\Parametres\\common_lib.h(51):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Parametres\\common_lib.h(51):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Parametres\\common_lib.h(51):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Parametres\\common_lib.h(51):     <head>\n
..\\Parametres\\common_lib.h(51):     <title>User Information</title>\n
..\\Parametres\\common_lib.h(51):     <script src="/WebTours/profileValidate.js" type="text/JavaScript"></script>\n
..\\Parametres\\common_lib.h(51):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Parametres\\common_lib.h(51):     </head>\n
..\\Parametres\\common_lib.h(51):     <body bgcolor="#E0E7F1">\n
..\\Parametres\\common_lib.h(51):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
..\\Parametres\\common_lib.h(51):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
..\\Parametres\\common_lib.h(51):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
..\\Parametres\\common_lib.h(51):     }</style><BR/><center><H1><b><font color="#003366">Customer Profile</font></b></H1></cente
..\\Parametres\\common_lib.h(51):     r><blockquote><tr><td><B>First time registering? Please complete the form below.</B><BR/>P
..\\Parametres\\common_lib.h(51):     lease choose a username and password combination for your account.<BR/>We'd also like some
..\\Parametres\\common_lib.h(51):      additional contact information for yourself. We'll use it as default shipping and billing
..\\Parametres\\common_lib.h(51):      information when making all your travel arrangements.<P><tr><td align=center><form method
..\\Parametres\\common_lib.h(51):     ="post" action="login.pl" enctype="application/x-www-form-urlencoded" target="info" onsubm
..\\Parametres\\common_lib.h(51):     it>\n
..\\Parametres\\common_lib.h(51):     <table><tr><td align="left"><blockquote>Username : </td> <td align="left"><input type="tex
..\\Parametres\\common_lib.h(51):     t" name="username"  size="20" /></td></tr> <tr><td align="left"><blockquote>Password : </t
..\\Parametres\\common_lib.h(51):     d> <td align="left"><input type="password" name="password"  size="20" /></td></tr> <tr><td
..\\Parametres\\common_lib.h(51):      align="left"><blockquote>Confirm : </td> <td align="left"><input type="password" name="pa
..\\Parametres\\common_lib.h(51):     sswordConfirm"  size="20" /></td></tr> <tr><td> </td></tr> <tr><td align="left"><blockquot
..\\Parametres\\common_lib.h(51):     e>First Name : </td> <td align="left"><input type="text" name="firstName"  size="20" /></t
..\\Parametres\\common_lib.h(51):     d></tr> <tr><td align="left"><blockquote>Last Name : </td> <td align="left"><input type="t
..\\Parametres\\common_lib.h(51):     ext" name="lastName"  size="20" /></td></tr> <tr><td align="left"><blockquote>Street Addre
..\\Parametres\\common_lib.h(51):     ss : </td> <td align="left"><input type="text" name="address1"  size="30" /></td></tr> <tr
..\\Parametres\\common_lib.h(51):     ><td align="left"><blockquote>City/State/Zip : </td> <td align="left"><input type="text" n
..\\Parametres\\common_lib.h(51):     ame="address2"  size="30" /></td></tr> <tr><td align="left">&nbsp;</td> <td align="right">
..\\Parametres\\common_lib.h(51):     &nbsp;</td></tr> <tr><td align="center" colspan="2"><input type="image" name="register" sr
..\\Parametres\\common_lib.h(51):     c="/WebTours/images/button_next.gif" border="0" /></td></tr></table></form></table></block
..\\Parametres\\common_lib.h(51):     quote>\n
..\\Parametres\\common_lib.h(51):     </body>\n
..\\Parametres\\common_lib.h(51):     </html>\n
..\\Parametres\\common_lib.h(51): Found resource "http://localhost:1080/WebTours/profileValidate.js" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
..\\Parametres\\common_lib.h(51): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
..\\Parametres\\common_lib.h(51): t=152547ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(51): t=152547ms: 360-byte request headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=68)
..\\Parametres\\common_lib.h(51):     GET /WebTours/profileValidate.js HTTP/1.1\r\n
..\\Parametres\\common_lib.h(51):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
..\\Parametres\\common_lib.h(51):     DNT: 1\r\n
..\\Parametres\\common_lib.h(51):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(51):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(51):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(51):     Accept: */*\r\n
..\\Parametres\\common_lib.h(51):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(51):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(51):     Cookie: MSO=SID&1657006622\r\n
..\\Parametres\\common_lib.h(51):     \r\n
..\\Parametres\\common_lib.h(51): t=152548ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(51): t=152548ms: 364-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=69)
..\\Parametres\\common_lib.h(51):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
..\\Parametres\\common_lib.h(51):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
..\\Parametres\\common_lib.h(51):     DNT: 1\r\n
..\\Parametres\\common_lib.h(51):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(51):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(51):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(51):     Accept: */*\r\n
..\\Parametres\\common_lib.h(51):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(51):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(51):     Cookie: MSO=SID&1657006622\r\n
..\\Parametres\\common_lib.h(51):     \r\n
..\\Parametres\\common_lib.h(51): t=152549ms: 314-byte response headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=68)
..\\Parametres\\common_lib.h(51):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(51):     Date: Tue, 05 Jul 2022 07:37:02 GMT\r\n
..\\Parametres\\common_lib.h(51):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(51):     Last-Modified: Sun, 22 Apr 2012 14:28:18 GMT\r\n
..\\Parametres\\common_lib.h(51):     ETag: "4900000004f187-2c18-4be45552ee480"\r\n
..\\Parametres\\common_lib.h(51):     Accept-Ranges: bytes\r\n
..\\Parametres\\common_lib.h(51):     Content-Length: 11288\r\n
..\\Parametres\\common_lib.h(51):     Keep-Alive: timeout=5, max=97\r\n
