Virtual User Script started at: 29.06.2022 11:00:30	[MsgId: MMSG-15967]
..\\Parametres\\common_lib.h(21):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parametres\\common_lib.h(21):     small {font-family: tahoma; font-size : 8pt}\n
..\\Parametres\\common_lib.h(21):     </style>\n
..\\Parametres\\common_lib.h(21):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
..\\Parametres\\common_lib.h(21):     <input type="hidden" name="userSession" value="134182.753017416zQAcAcfpDfiDDDDDtVtVcpVfcVf
..\\Parametres\\common_lib.h(21):     "/>\n
..\\Parametres\\common_lib.h(21):     <table border="0"><tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(21):     <td>&nbsp;</td></tr>\n
..\\Parametres\\common_lib.h(21):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(21):     <td>&nbsp;</td></tr>\n
..\\Parametres\\common_lib.h(21):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(21):     <td><small>&nbsp;Username</small></td></tr>\n
..\\Parametres\\common_lib.h(21):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(21):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
..\\Parametres\\common_lib.h(21):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(21):     <td><small>&nbsp;Password</small></td>\n
..\\Parametres\\common_lib.h(21):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(21):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
..\\Parametres\\common_lib.h(21):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(21):     <td>&nbsp;</td></tr>\n
..\\Parametres\\common_lib.h(21):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(21):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
..\\Parametres\\common_lib.h(21):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
..\\Parametres\\common_lib.h(21):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
..\\Parametres\\common_lib.h(21):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
..\\Parametres\\common_lib.h(21):     </form>\n
..\\Parametres\\common_lib.h(21):     \n
..\\Parametres\\common_lib.h(21):     </body>\n
..\\Parametres\\common_lib.h(21):     </html>\n
..\\Parametres\\common_lib.h(21): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
..\\Parametres\\common_lib.h(21): t=56647ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): t=56647ms: 335-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=111)
..\\Parametres\\common_lib.h(21):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
..\\Parametres\\common_lib.h(21):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
..\\Parametres\\common_lib.h(21):     DNT: 1\r\n
..\\Parametres\\common_lib.h(21):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(21):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(21):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(21):     Accept: */*\r\n
..\\Parametres\\common_lib.h(21):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(21):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(21):     Cookie: MSO=SID&1656486086\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=56655ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=109)
..\\Parametres\\common_lib.h(21):     0\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=56656ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): Notify: Saving Parameter "userSession = 134182.753017416zQAcAcfpDfiDDDDDtVtVcpVfcVf".	[MsgId: MMSG-13798]
..\\Parametres\\common_lib.h(21): t=56658ms: 298-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=111)
..\\Parametres\\common_lib.h(21):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(21):     Date: Wed, 29 Jun 2022 07:01:26 GMT\r\n
..\\Parametres\\common_lib.h(21):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(21):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
..\\Parametres\\common_lib.h(21):     ETag: "9400000004ecc4-2a7-4b654c0620500"\r\n
..\\Parametres\\common_lib.h(21):     Accept-Ranges: bytes\r\n
..\\Parametres\\common_lib.h(21):     Content-Length: 679\r\n
..\\Parametres\\common_lib.h(21):     Keep-Alive: timeout=5, max=98\r\n
..\\Parametres\\common_lib.h(21):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(21):     Content-Type: image/gif\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=56659ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=111)
..\\Parametres\\common_lib.h(21): t=56660ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): Registered web_reg_find successful for "Text=Welcome to the Web Tours site" (count=1)  	[MsgId: MMSG-26364]
..\\Parametres\\common_lib.h(21): web_url("WebTours") was successful, 10079 body bytes, 2378 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parametres\\common_lib.h(31): web_set_sockets_option started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(31): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
..\\Parametres\\common_lib.h(33): Notify: Transaction "homePage" ended with a "Pass" status (Duration: 0,5001 Wasted Time: 0,0054).	[MsgId: MMSG-16871]
Action.c(8): Notify: Transaction "clickToRegProfile" started.	[MsgId: MMSG-16999]
Action.c(10): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(10): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(12): web_url("sign up now") started  	[MsgId: MMSG-26355]
Action.c(12): t=56665ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(12): t=56666ms: 351-byte request headers for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=112)
Action.c(12):     GET /cgi-bin/login.pl?username=&password=&getInfo=true HTTP/1.1\r\n
Action.c(12):     Referer: http://localhost:1080/WebTours/home.html\r\n
Action.c(12):     DNT: 1\r\n
Action.c(12):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(12):     Accept-Encoding: gzip, deflate\r\n
Action.c(12):     Accept-Language: ru-RU\r\n
Action.c(12):     Accept: */*\r\n
Action.c(12):     Connection: Keep-Alive\r\n
Action.c(12):     Host: localhost:1080\r\n
Action.c(12):     Cookie: MSO=SID&1656486086\r\n
Action.c(12):     \r\n
Action.c(12): t=56917ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=112)
Action.c(12):     HTTP/1.1 200 OK\r\n
Action.c(12):     Date: Wed, 29 Jun 2022 07:01:26 GMT\r\n
Action.c(12):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(12):     Expires: 5s\r\n
Action.c(12):     Keep-Alive: timeout=5, max=97\r\n
Action.c(12):     Connection: Keep-Alive\r\n
Action.c(12):     Transfer-Encoding: chunked\r\n
Action.c(12):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(12):     \r\n
Action.c(12): t=56918ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=112)
Action.c(12):     97d\r\n
Action.c(12): t=56924ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=112)
Action.c(12):     \r\n
Action.c(12): t=56924ms: 2429-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=112)
Action.c(12):     <!DOCTYPE html\n
Action.c(12):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(12):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(12):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(12):     <head>\n
Action.c(12):     <title>User Information</title>\n
Action.c(12):     <script src="/WebTours/profileValidate.js" type="text/JavaScript"></script>\n
Action.c(12):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(12):     </head>\n
Action.c(12):     <body bgcolor="#E0E7F1">\n
Action.c(12):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(12):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(12):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(12):     }</style><BR/><center><H1><b><font color="#003366">Customer Profile</font></b></H1></cente
Action.c(12):     r><blockquote><tr><td><B>First time registering? Please complete the form below.</B><BR/>P
Action.c(12):     lease choose a username and password combination for your account.<BR/>We'd also like some
Action.c(12):      additional contact information for yourself. We'll use it as default shipping and billing
Action.c(12):      information when making all your travel arrangements.<P><tr><td align=center><form method
Action.c(12):     ="post" action="login.pl" enctype="application/x-www-form-urlencoded" target="info" onsubm
Action.c(12):     it>\n
Action.c(12):     <table><tr><td align="left"><blockquote>Username : </td> <td align="left"><input type="tex
Action.c(12):     t" name="username"  size="20" /></td></tr> <tr><td align="left"><blockquote>Password : </t
Action.c(12):     d> <td align="left"><input type="password" name="password"  size="20" /></td></tr> <tr><td
Action.c(12):      align="left"><blockquote>Confirm : </td> <td align="left"><input type="password" name="pa
Action.c(12):     sswordConfirm"  size="20" /></td></tr> <tr><td> </td></tr> <tr><td align="left"><blockquot
Action.c(12):     e>First Name : </td> <td align="left"><input type="text" name="firstName"  size="20" /></t
Action.c(12):     d></tr> <tr><td align="left"><blockquote>Last Name : </td> <td align="left"><input type="t
Action.c(12):     ext" name="lastName"  size="20" /></td></tr> <tr><td align="left"><blockquote>Street Addre
Action.c(12):     ss : </td> <td align="left"><input type="text" name="address1"  size="30" /></td></tr> <tr
Action.c(12):     ><td align="left"><blockquote>City/State/Zip : </td> <td align="left"><input type="text" n
Action.c(12):     ame="address2"  size="30" /></td></tr> <tr><td align="left">&nbsp;</td> <td align="right">
Action.c(12):     &nbsp;</td></tr> <tr><td align="center" colspan="2"><input type="image" name="register" sr
Action.c(12):     c="/WebTours/images/button_next.gif" border="0" /></td></tr></table></form></table></block
Action.c(12):     quote>\n
Action.c(12):     </body>\n
Action.c(12):     </html>\n
Action.c(12): Found resource "http://localhost:1080/WebTours/profileValidate.js" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(12): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(12): t=56930ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(12): t=56930ms: 360-byte request headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=113)
Action.c(12):     GET /WebTours/profileValidate.js HTTP/1.1\r\n
Action.c(12):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(12):     DNT: 1\r\n
Action.c(12):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(12):     Accept-Encoding: gzip, deflate\r\n
Action.c(12):     Accept-Language: ru-RU\r\n
Action.c(12):     Accept: */*\r\n
Action.c(12):     Connection: Keep-Alive\r\n
Action.c(12):     Host: localhost:1080\r\n
Action.c(12):     Cookie: MSO=SID&1656486086\r\n
Action.c(12):     \r\n
Action.c(12): t=56945ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(12): t=56945ms: 364-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=114)
Action.c(12):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(12):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(12):     DNT: 1\r\n
Action.c(12):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(12):     Accept-Encoding: gzip, deflate\r\n
Action.c(12):     Accept-Language: ru-RU\r\n
Action.c(12):     Accept: */*\r\n
Action.c(12):     Connection: Keep-Alive\r\n
Action.c(12):     Host: localhost:1080\r\n
Action.c(12):     Cookie: MSO=SID&1656486086\r\n
Action.c(12):     \r\n
Action.c(12): t=56947ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=112)
Action.c(12):     0\r\n
Action.c(12):     \r\n
Action.c(12): t=56947ms: Request done "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26000]
Action.c(12): t=56948ms: 314-byte response headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=113)
Action.c(12):     HTTP/1.1 200 OK\r\n
Action.c(12):     Date: Wed, 29 Jun 2022 07:01:26 GMT\r\n
Action.c(12):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(12):     Last-Modified: Sun, 22 Apr 2012 14:28:18 GMT\r\n
Action.c(12):     ETag: "4900000004f187-2c18-4be45552ee480"\r\n
Action.c(12):     Accept-Ranges: bytes\r\n
Action.c(12):     Content-Length: 11288\r\n
Action.c(12):     Keep-Alive: timeout=5, max=97\r\n
Action.c(12):     Connection: Keep-Alive\r\n
Action.c(12):     Content-Type: application/javascript\r\n
Action.c(12):     \r\n
Action.c(12): t=56949ms: 11288-byte response body for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=113)
Action.c(12):     // check for IE3\n
Action.c(12):     var isIE3 = (navigator.appVersion.indexOf('MSIE 3') != -1);\n
Action.c(12):     \n
Action.c(12):     \n
Action.c(12):     /***************************************************************\n
Action.c(12):     ** define and instantiate validation objects\n
Action.c(12):     ** the validation object accepts the following parameters:\n
Action.c(12):     **\n
Action.c(12):     **   realName: name used in the alerts (same as label on the page)\n
Action.c(12):     **\n
Action.c(12):     **   formEltName: this must be the name of the corresponding\n
Action.c(12):     **       HTML form element; make it the same as the object name\n
Action.c(12):     **\n
Action.c(12):     **   eltType: element type (we have to create this since IE3\n
Action.c(12):     **       doesn't support the type property for for elements)\n
Action.c(12):     **     text\n
Action.c(12):     **     textarea\n
Action.c(12):     **     checkbox\n
Action.c(12):     **     radio\n
Action.c(12):     **     select\n
Action.c(12):     **\n
Action.c(12):     **   uptoSnuff: function call that's evaluated during validation check\n
Action.c(12):     **     isText(str)\n
Action.c(12):     **     isSelect(formObj)\n
Action.c(12):     **     isRadio(formObj)\n
Action.c(12):     **     isCheck(formObj, form, [index of first checkbox in group],\n
Action.c(12):     **         [number of checkboxes])\n
Action.c(12):     **     isEmail(str)\n
Action.c(12):     **     isState(str)\n
Action.c(12):     **     isZipCode(str)\n
Action.c(12):     **     isPhoneNum(str)\n
Action.c(12):     **     isDate(str)\n
Action.c(12):     **\n
Action.c(12):     **   format: text representation of required format;\n
Action.c(12):     **       pass 'null' if no required format;\n
Action.c(12):     **       used in alert as an aid to user\n
Action.c(12):     ***************************************************************/\n
Action.c(12):     \n
Action.c(12):     // object definition\n
Action.c(12):     function validation(realName, formEltName, eltType, upToSnuff, format) {\n
Action.c(12):       this.realName = realName;\n
Action.c(12):       this.formEltName = formEltName;\n
Action.c(12):       this.eltType = eltType;\n
Action.c(12):       this.upToSnuff = upToSnuff;\n
Action.c(12):       this.format = format;\n
Action.c(12):     }\n
Action.c(12):     \n
Action.c(12):     /***************************************************************\n
Action.c(12):     ** create a new object for each form element you need to validate\n
Action.c(12):     ** for example:\n
Action.c(12):     ** var lastName = new validation('last name', 'lastName', 'text', 'isText(str)', null);\n
Action.c(12):     ** var phoneNum = new validation('phone number', 'phoneNum', 'text', 'isPhoneNum(str)', 'x
Action.c(12):     xx-xxx-xxxx');\n
Action.c(12):     ** var reason = new validation('reason for reading this', 'reason', 'checkbox', 'isCheck(f
Action.c(12):     ormObj, form, 14, 3)', null);\n
Action.c(12):     ***************************************************************/\n
Action.c(12):     // create objects here:\n
Action.c(12):     \n
Action.c(12):     \n
Action.c(12):     var username = new validation('a username', 'username', 'text', 'isText(str)', null);\n
Action.c(12):     var password = new validation('a password', 'password', 'text', 'isText(str)', null);\n
Action.c(12):     var passwordC = new validation('a password confirmation', 'passwordConfirm', 'text', 'isTe
Action.c(12):     xt(str)', null);\n
Action.c(12):     var firstN = new validation('your first name', 'firstName', 'text', 'isText(str)', null);\n
Action.c(12):     var lastN = new validation('your last name', 'lastName', 'text', 'isText(str)', null);\n
Action.c(12):     var address = new validation('your address', 'address1', 'text', 'isText(str)', null);\n
Action.c(12):     var csz = new validation('your City/State/Zip', 'address2', 'text', 'isText(str)', null);\n
Action.c(12):     \n
Action.c(12):     \n
Action.c(12):     \n
Action.c(12):     \n
Action.c(12):     /***************************************************************\n
Action.c(12):     ** Define the elts array:\n
Action.c(12):     ** Add a new item to the array for each object you create above\n
Action.c(12):     ** Make sure the value of the array element is the same as\n
Action.c(12):     ** the name of the object, and that the array elements are listed\n
Action.c(12):     ** in the same order the corresponding objects appear in the form\n
Action.c(12):     ** (it's more clear to the user that way)\n
Action.c(12):     ** for example:\n
Action.c(12):     ** var elts = new Array(lastName, phoneNum, reason)\n
Action.c(12):     ***************************************************************/\n
Action.c(12):     var elts = new Array(username, password, passwordC, firstN, lastN, address, csz);\n
