Virtual User Script started at: 29.06.2022 11:03:08	[MsgId: MMSG-15967]
..\\Parametres\\common_lib.h(43): Notify: Next row for parameter LastName = 2 [table  = LastName].	[MsgId: MMSG-13876]
..\\Parametres\\common_lib.h(43): Notify: Parameter Substitution: parameter "LastName" =  "Glebov"	[MsgId: MMSG-13992]
..\\Parametres\\common_lib.h(43): Notify: Parameter Substitution: parameter "StreetAddress" =  "Maya"	[MsgId: MMSG-13992]
..\\Parametres\\common_lib.h(43): Notify: Parameter Substitution: parameter "City" =  "Nicca"	[MsgId: MMSG-13992]
..\\Parametres\\common_lib.h(43): t=39782ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(43): t=39782ms: 420-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=69)
..\\Parametres\\common_lib.h(43):     POST /cgi-bin/login.pl HTTP/1.1\r\n
..\\Parametres\\common_lib.h(43):     Content-Type: application/x-www-form-urlencoded\r\n
..\\Parametres\\common_lib.h(43):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
..\\Parametres\\common_lib.h(43):     DNT: 1\r\n
..\\Parametres\\common_lib.h(43):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(43):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(43):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(43):     Accept: */*\r\n
..\\Parametres\\common_lib.h(43):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(43):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(43):     Cookie: MSO=SID&1656486222\r\n
..\\Parametres\\common_lib.h(43):     Content-Length: 140\r\n
..\\Parametres\\common_lib.h(43):     \r\n
..\\Parametres\\common_lib.h(43): t=39783ms: 140-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=69)
..\\Parametres\\common_lib.h(43):     username=petr565&password=dfggd&passwordConfirm=dfggd&firstName=Petr&lastName=Glebov&addre
..\\Parametres\\common_lib.h(43):     ss1=Maya&address2=Nicca&register.x=34&register.y=5
..\\Parametres\\common_lib.h(43): t=39950ms: 367-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=69)
..\\Parametres\\common_lib.h(43):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(43):     Date: Wed, 29 Jun 2022 07:03:47 GMT\r\n
..\\Parametres\\common_lib.h(43):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(43):     Expires: 5s\r\n
..\\Parametres\\common_lib.h(43):     Set-Cookie: MTUserInfo=firstName&Petr&address2&Nicca&username&petr565&hash&117&lastName&Gl
..\\Parametres\\common_lib.h(43):     ebov&address1&Maya&creditCard&&expDate&; path=/\r\n
..\\Parametres\\common_lib.h(43):     Keep-Alive: timeout=5, max=96\r\n
..\\Parametres\\common_lib.h(43):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(43):     Transfer-Encoding: chunked\r\n
..\\Parametres\\common_lib.h(43):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parametres\\common_lib.h(43):     \r\n
..\\Parametres\\common_lib.h(43): t=39953ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=69)
..\\Parametres\\common_lib.h(43):     438\r\n
..\\Parametres\\common_lib.h(43): t=39953ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=69)
..\\Parametres\\common_lib.h(43):     \r\n
..\\Parametres\\common_lib.h(43): t=39953ms: 1080-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=69)
..\\Parametres\\common_lib.h(43):     <!DOCTYPE html\n
..\\Parametres\\common_lib.h(43):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Parametres\\common_lib.h(43):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Parametres\\common_lib.h(43):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Parametres\\common_lib.h(43):     <head>\n
..\\Parametres\\common_lib.h(43):     <title>Welcome to Web Tours</title>\n
..\\Parametres\\common_lib.h(43):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Parametres\\common_lib.h(43):     </head>\n
..\\Parametres\\common_lib.h(43):     <body bgcolor="#E0E7F1">\n
..\\Parametres\\common_lib.h(43):     \n
..\\Parametres\\common_lib.h(43):     <br/><br/><br/>\n
..\\Parametres\\common_lib.h(43):     \n
..\\Parametres\\common_lib.h(43):     \n
..\\Parametres\\common_lib.h(43):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
..\\Parametres\\common_lib.h(43):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
..\\Parametres\\common_lib.h(43):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
..\\Parametres\\common_lib.h(43):     black}</style><blockquote>Thank you, <b>petr565</b>, for registering and welcome to the We
..\\Parametres\\common_lib.h(43):     b Tours family.\n
..\\Parametres\\common_lib.h(43):     We hope we can meet all your current and future travel needs.  If you have any questions, 
..\\Parametres\\common_lib.h(43):     feel free \n
..\\Parametres\\common_lib.h(43):     to ask our support staff.   Click below when you're ready to plan your dream trip...<p /><
..\\Parametres\\common_lib.h(43):     center><a href=welcome.pl?page=menus target='body'><img src=/WebTours/images/button_next.g
..\\Parametres\\common_lib.h(43):     if border=0></a></center></blockquote>\n
..\\Parametres\\common_lib.h(43):     </body>\n
..\\Parametres\\common_lib.h(43):     </html>
..\\Parametres\\common_lib.h(43): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parametres\\common_lib.h(43): t=39972ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=69)
..\\Parametres\\common_lib.h(43):     0\r\n
..\\Parametres\\common_lib.h(43):     \r\n
..\\Parametres\\common_lib.h(43): t=39973ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(43): Registered web_reg_find successful for "Text=<blockquote>Thank you, <b>petr565</b>, for registering and welcome" (count=1)  	[MsgId: MMSG-26364]
..\\Parametres\\common_lib.h(43): web_submit_data("login.pl") was successful, 1080 body bytes, 367 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parametres\\common_lib.h(63): Notify: Transaction "regProfile" ended with a "Pass" status (Duration: 0,1939 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(28): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(30): Notify: Transaction "saveProfile" started.	[MsgId: MMSG-16999]
Action.c(32): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(32): Notify: Parameter Substitution: parameter "Username" =  "petr565"	[MsgId: MMSG-13992]
Action.c(32): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(34): web_url("button_next.gif") started  	[MsgId: MMSG-26355]
Action.c(34): t=45024ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(34): t=45024ms: 448-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=70)
Action.c(34):     GET /cgi-bin/welcome.pl?page=menus HTTP/1.1\r\n
Action.c(34):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(34):     DNT: 1\r\n
Action.c(34):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(34):     Accept-Encoding: gzip, deflate\r\n
Action.c(34):     Accept-Language: ru-RU\r\n
Action.c(34):     Accept: */*\r\n
Action.c(34):     Connection: Keep-Alive\r\n
Action.c(34):     Host: localhost:1080\r\n
Action.c(34):     Cookie: MSO=SID&1656486222; MTUserInfo=firstName&Petr&address2&Nicca&username&petr565&hash
Action.c(34):     &117&lastName&Glebov&address1&Maya&creditCard&&expDate&\r\n
Action.c(34):     \r\n
Action.c(34): t=45199ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=70)
Action.c(34):     HTTP/1.1 200 OK\r\n
Action.c(34):     Date: Wed, 29 Jun 2022 07:03:53 GMT\r\n
Action.c(34):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(34):     Keep-Alive: timeout=5, max=95\r\n
Action.c(34):     Connection: Keep-Alive\r\n
Action.c(34):     Transfer-Encoding: chunked\r\n
Action.c(34):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(34):     \r\n
Action.c(34): t=45199ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=70)
Action.c(34):     254\r\n
Action.c(34): t=45200ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=70)
Action.c(34):     \r\n
Action.c(34): t=45200ms: 596-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=70)
Action.c(34):     <!-- \n
Action.c(34):      User has returned to the home page.  Since user has already logged on,\n
Action.c(34):      we can give them the menu in the navbar.\n
Action.c(34):      --->\n
Action.c(34):     \n
Action.c(34):     <html>\n
Action.c(34):     <title>Web Tours</title>\n
Action.c(34):        <!-- Frame Set -->\n
Action.c(34):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(34):           <!-- Navigation Frame -->\n
Action.c(34):           <frame src="nav.pl?page=menu&in=home" name="navbar" \n
Action.c(34):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(34):           <!-- Intro Frame -->\n
Action.c(34):           <frame src="login.pl?intro=true" name="info" \n
Action.c(34):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(34):        </frameset>\n
Action.c(34):     </html>\n
Action.c(34): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(34): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(34): t=45202ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(34): t=45202ms: 464-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=71)
Action.c(34):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(34):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(34):     DNT: 1\r\n
Action.c(34):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(34):     Accept-Encoding: gzip, deflate\r\n
Action.c(34):     Accept-Language: ru-RU\r\n
Action.c(34):     Accept: */*\r\n
Action.c(34):     Connection: Keep-Alive\r\n
Action.c(34):     Host: localhost:1080\r\n
Action.c(34):     Cookie: MSO=SID&1656486222; MTUserInfo=firstName&Petr&address2&Nicca&username&petr565&hash
Action.c(34):     &117&lastName&Glebov&address1&Maya&creditCard&&expDate&\r\n
Action.c(34):     \r\n
Action.c(34): t=45204ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(34): t=45204ms: 459-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=72)
Action.c(34):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(34):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(34):     DNT: 1\r\n
Action.c(34):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(34):     Accept-Encoding: gzip, deflate\r\n
Action.c(34):     Accept-Language: ru-RU\r\n
Action.c(34):     Accept: */*\r\n
Action.c(34):     Connection: Keep-Alive\r\n
Action.c(34):     Host: localhost:1080\r\n
Action.c(34):     Cookie: MSO=SID&1656486222; MTUserInfo=firstName&Petr&address2&Nicca&username&petr565&hash
Action.c(34):     &117&lastName&Glebov&address1&Maya&creditCard&&expDate&\r\n
Action.c(34):     \r\n
Action.c(34): t=45205ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(34): RETRY 0: WSA_IO_PENDING  	[MsgId: MMSG-26000]
Action.c(34): t=45205ms: Closed connection [1] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
Action.c(34): t=45207ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(34): t=45210ms: Connected socket [1] from 127.0.0.1:35649 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
Action.c(34): t=45210ms: 464-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=71)
Action.c(34):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(34):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(34):     DNT: 1\r\n
Action.c(34):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(34):     Accept-Encoding: gzip, deflate\r\n
Action.c(34):     Accept-Language: ru-RU\r\n
Action.c(34):     Accept: */*\r\n
Action.c(34):     Connection: Keep-Alive\r\n
Action.c(34):     Host: localhost:1080\r\n
Action.c(34):     Cookie: MSO=SID&1656486222; MTUserInfo=firstName&Petr&address2&Nicca&username&petr565&hash
Action.c(34):     &117&lastName&Glebov&address1&Maya&creditCard&&expDate&\r\n
Action.c(34):     \r\n
Action.c(34): t=45212ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=70)
Action.c(34):     0\r\n
Action.c(34):     \r\n
Action.c(34): t=45212ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26000]
Action.c(34): t=45212ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(34): RETRY 0: WSA_IO_PENDING  	[MsgId: MMSG-26000]
Action.c(34): t=45212ms: Closed connection [2] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(34): t=45213ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(34): t=45214ms: Connected socket [2] from 127.0.0.1:35650 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(34): t=45214ms: 459-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=72)
