Virtual User Script started at: 05.07.2022 15:44:09	[MsgId: MMSG-15967]
..\\Parametres\\common_lib.h(50):         realName = elts[i].realName;\n
..\\Parametres\\common_lib.h(50):     \n
..\\Parametres\\common_lib.h(50):         if (elts[i].eltType == "text") {\n
..\\Parametres\\common_lib.h(50):           str = formObj.value;\n
..\\Parametres\\common_lib.h(50):     \n
..\\Parametres\\common_lib.h(50):           if (eval(elts[i].upToSnuff)) continue;\n
..\\Parametres\\common_lib.h(50):     \n
..\\Parametres\\common_lib.h(50):           if (str == "") {\n
..\\Parametres\\common_lib.h(50):             if (allAtOnce) {\n
..\\Parametres\\common_lib.h(50):               alertText += beginRequestAlertForText + realName + endRequestAlert + hardReturn;
..\\Parametres\\common_lib.h(50):     \n
..\\Parametres\\common_lib.h(50):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
..\\Parametres\\common_lib.h(50):             } else {\n
..\\Parametres\\common_lib.h(50):               alertText = beginRequestAlertForText + realName + endRequestAlert + hardReturn;\n
..\\Parametres\\common_lib.h(50):               alert(alertText);\n
..\\Parametres\\common_lib.h(50):             }\n
..\\Parametres\\common_lib.h(50):           } else {\n
..\\Parametres\\common_lib.h(50):             if (allAtOnce) {\n
..\\Parametres\\common_lib.h(50):               alertText += str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
..\\Parametres\\common_lib.h(50):             } else {\n
..\\Parametres\\common_lib.h(50):               alertText = str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
..\\Parametres\\common_lib.h(50):             }\n
..\\Parametres\\common_lib.h(50):             if (elts[i].format != null) {\n
..\\Parametres\\common_lib.h(50):               alertText += beginFormatAlert + elts[i].format + hardReturn;\n
..\\Parametres\\common_lib.h(50):             }\n
..\\Parametres\\common_lib.h(50):             if (allAtOnce) {\n
..\\Parametres\\common_lib.h(50):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
..\\Parametres\\common_lib.h(50):             } else {\n
..\\Parametres\\common_lib.h(50):               alert(alertText);\n
..\\Parametres\\common_lib.h(50):             }\n
..\\Parametres\\common_lib.h(50):           }\n
..\\Parametres\\common_lib.h(50):         } else {\n
..\\Parametres\\common_lib.h(50):           if (eval(elts[i].upToSnuff)) continue;\n
..\\Parametres\\common_lib.h(50):           if (allAtOnce) {\n
..\\Parametres\\common_lib.h(50):             alertText += beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
..\\Parametres\\common_lib.h(50):             if (firstMissingElt == null) {firstMissingElt = formObj};\n
..\\Parametres\\common_lib.h(50):           } else {\n
..\\Parametres\\common_lib.h(50):             alertText = beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
..\\Parametres\\common_lib.h(50):             alert(alertText);\n
..\\Parametres\\common_lib.h(50):           }\n
..\\Parametres\\common_lib.h(50):         }\n
..\\Parametres\\common_lib.h(50):         if (!isIE3) {\n
..\\Parametres\\common_lib.h(50):           var goToObj = (allAtOnce) ? firstMissingElt : formObj;\n
..\\Parametres\\common_lib.h(50):           if (goToObj.select) goToObj.select();\n
..\\Parametres\\common_lib.h(50):           if (goToObj.focus) goToObj.focus();\n
..\\Parametres\\common_lib.h(50):         }\n
..\\Parametres\\common_lib.h(50):         if (!allAtOnce) {return false};\n
..\\Parametres\\common_lib.h(50):       }\n
..\\Parametres\\common_lib.h(50):       if (allAtOnce) {\n
..\\Parametres\\common_lib.h(50):         if (alertText != "") {\n
..\\Parametres\\common_lib.h(50):           alert(alertText);\n
..\\Parametres\\common_lib.h(50):           return false;\n
..\\Parametres\\common_lib.h(50):         }\n
..\\Parametres\\common_lib.h(50):       } \n
..\\Parametres\\common_lib.h(50):     //  alert("I am valid!"); //remove this line when you use the code\n
..\\Parametres\\common_lib.h(50):       return true; //change this to return true to make the form submit\n
..\\Parametres\\common_lib.h(50):     }\n
..\\Parametres\\common_lib.h(50): t=119606ms: Request done "http://localhost:1080/WebTours/profileValidate.js"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(50): t=119606ms: 299-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=57)
..\\Parametres\\common_lib.h(50):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(50):     Date: Tue, 05 Jul 2022 11:46:09 GMT\r\n
..\\Parametres\\common_lib.h(50):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(50):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
..\\Parametres\\common_lib.h(50):     ETag: "2800000004e5e1-2f6-4b654c0620500"\r\n
..\\Parametres\\common_lib.h(50):     Accept-Ranges: bytes\r\n
..\\Parametres\\common_lib.h(50):     Content-Length: 758\r\n
..\\Parametres\\common_lib.h(50):     Keep-Alive: timeout=5, max=100\r\n
..\\Parametres\\common_lib.h(50):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(50):     Content-Type: image/gif\r\n
..\\Parametres\\common_lib.h(50):     \r\n
..\\Parametres\\common_lib.h(50): t=119606ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=57)
..\\Parametres\\common_lib.h(50): t=119606ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(50): Registered web_reg_find successful for "Text=First time registering?" (count=1)  	[MsgId: MMSG-26364]
..\\Parametres\\common_lib.h(50): web_url("login.pl") was successful, 14475 body bytes, 842 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parametres\\common_lib.h(60): Notify: Transaction "clickToRegProfile" ended with a "Pass" status (Duration: 0,0991 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(12): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(14): Notify: Transaction "regProfile" started.	[MsgId: MMSG-16999]
Action.c(16): Notify: Parameter Substitution: parameter "Username" =  "sergei5646"	[MsgId: MMSG-13992]
Action.c(16): Notify: Parameter Substitution: parameter "RandomLetter" =  "301791"	[MsgId: MMSG-13992]
Action.c(16): Notify: Saving Parameter "Login = sergei5646301791".	[MsgId: MMSG-13798]
Action.c(18): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(18): Notify: Parameter Substitution: parameter "Login" =  "sergei5646301791"	[MsgId: MMSG-13992]
Action.c(18): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(20): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(20): Notify: Parameter Substitution: parameter "Login" =  "sergei5646301791"	[MsgId: MMSG-13992]
Action.c(20): Notify: Next row for parameter Password = 5 [table  = Password].	[MsgId: MMSG-13876]
Action.c(20): Notify: Parameter Substitution: parameter "Password" =  "hkjg"	[MsgId: MMSG-13992]
Action.c(20): Notify: Next row for parameter Password = 5 [table  = Password].	[MsgId: MMSG-13876]
Action.c(20): Notify: Parameter Substitution: parameter "Password" =  "hkjg"	[MsgId: MMSG-13992]
Action.c(20): Notify: Next row for parameter FirstName = 5 [table  = FirstName].	[MsgId: MMSG-13876]
Action.c(20): Notify: Parameter Substitution: parameter "FirstName" =  "Sergei"	[MsgId: MMSG-13992]
Action.c(20): Notify: Next row for parameter LastName = 5 [table  = LastName].	[MsgId: MMSG-13876]
Action.c(20): Notify: Parameter Substitution: parameter "LastName" =  "Sergeev"	[MsgId: MMSG-13992]
Action.c(20): Notify: Parameter Substitution: parameter "StreetAddress" =  "Mira"	[MsgId: MMSG-13992]
Action.c(20): Notify: Parameter Substitution: parameter "City" =  "Riga"	[MsgId: MMSG-13992]
Action.c(20): t=124620ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(20): t=124620ms: 420-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=58)
Action.c(20):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(20):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(20):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(20):     DNT: 1\r\n
Action.c(20):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(20):     Accept-Encoding: gzip, deflate\r\n
Action.c(20):     Accept-Language: ru-RU\r\n
Action.c(20):     Accept: */*\r\n
Action.c(20):     Connection: Keep-Alive\r\n
Action.c(20):     Host: localhost:1080\r\n
Action.c(20):     Cookie: MSO=SID&1657021563\r\n
Action.c(20):     Content-Length: 149\r\n
Action.c(20):     \r\n
Action.c(20): t=124621ms: 149-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=58)
Action.c(20):     username=sergei5646301791&password=hkjg&passwordConfirm=hkjg&firstName=Sergei&lastName=Ser
Action.c(20):     geev&address1=Mira&address2=Riga&register.x=34&register.y=5
Action.c(20): t=124622ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(20): t=124622ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(20): t=124712ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=58)
Action.c(20):     HTTP/1.1 200 OK\r\n
Action.c(20):     Date: Tue, 05 Jul 2022 11:46:14 GMT\r\n
Action.c(20):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(20):     Expires: 5s\r\n
Action.c(20):     Keep-Alive: timeout=5, max=96\r\n
Action.c(20):     Connection: Keep-Alive\r\n
Action.c(20):     Transfer-Encoding: chunked\r\n
Action.c(20):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(20):     \r\n
Action.c(20): t=124712ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=58)
Action.c(20):     aa9\r\n
Action.c(20): t=124712ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=58)
Action.c(20):     \r\n
Action.c(20): t=124712ms: 2729-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=58)
Action.c(20):     <!DOCTYPE html\n
Action.c(20):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(20):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(20):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(20):     <head>\n
Action.c(20):     <title>User Information</title>\n
Action.c(20):     <script src="/WebTours/profileValidate.js" type="text/JavaScript"></script>\n
Action.c(20):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(20):     </head>\n
Action.c(20):     <body bgcolor="#E0E7F1">\n
Action.c(20):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(20):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(20):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(20):     }</style><BR/><center><H1><b><font color="#003366">Customer Profile</font></b></H1></cente
Action.c(20):     r><blockquote><tr><td><B>First time registering? Please complete the form below.</B><BR/>P
Action.c(20):     lease choose a username and password combination for your account.<BR/>We'd also like some
Action.c(20):      additional contact information for yourself. We'll use it as default shipping and billing
Action.c(20):      information when making all your travel arrangements.<P><tr><td align=center><center><H3>
Action.c(20):     <font color=red>Your username is taken.  Please choose another (usually adding a personall
Action.c(20):     y significant number to the end of your username will create a unique name).</font></H3></
Action.c(20):     center><form method="post" action="login.pl" enctype="application/x-www-form-urlencoded" t
Action.c(20):     arget="info" onsubmit>\n
Action.c(20):     <table><tr><td align="left"><blockquote>Username : </td> <td align="left"><input type="tex
Action.c(20):     t" name="username" value="sergei5646301791" size="20" /></td></tr> <tr><td align="left"><b
Action.c(20):     lockquote>Password : </td> <td align="left"><input type="password" name="password" value="
Action.c(20):     hkjg" size="20" /></td></tr> <tr><td align="left"><blockquote>Confirm : </td> <td align="l
Action.c(20):     eft"><input type="password" name="passwordConfirm" value="hkjg" size="20" /></td></tr> <tr
Action.c(20):     ><td> </td></tr> <tr><td align="left"><blockquote>First Name : </td> <td align="left"><inp
Action.c(20):     ut type="text" name="firstName" value="Sergei" size="20" /></td></tr> <tr><td align="left"
Action.c(20):     ><blockquote>Last Name : </td> <td align="left"><input type="text" name="lastName" value="
Action.c(20):     Sergeev" size="20" /></td></tr> <tr><td align="left"><blockquote>Street Address : </td> <t
Action.c(20):     d align="left"><input type="text" name="address1" value="Mira" size="30" /></td></tr> <tr>
Action.c(20):     <td align="left"><blockquote>City/State/Zip : </td> <td align="left"><input type="text" na
Action.c(20):     me="address2" value="Riga" size="30" /></td></tr> <tr><td align="left">&nbsp;</td> <td ali
Action.c(20):     gn="right">&nbsp;</td></tr> <tr><td align="center" colspan="2"><input type="image" name="r
Action.c(20):     egister" src="/WebTours/images/button_next.gif" border="0" /></td></tr></table></form></ta
Action.c(20):     ble></blockquote>\n
Action.c(20):     </body>\n
Action.c(20):     </html>\n
Action.c(20): Resource "http://localhost:1080/WebTours/profileValidate.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(20): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(20): t=124718ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=58)
Action.c(20):     0\r\n
Action.c(20):     \r\n
Action.c(20): t=124718ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(20): Error -26366: "Text=Thank you, <b>sergei5646301791</b>, for registering and welcome to the Web Tours family." not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(20): web_submit_data("login.pl") highest severity level was "ERROR", 2729 body bytes, 228 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(20): Notify: Transaction "regProfile" ended with a "Fail" status (Duration: 0,1017 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(20): Notify: Transaction "regProfile" has 1 error message(s).	[MsgId: MMSG-16818]
Action.c(20): Notify: The 1st error message associated with transaction "regProfile" is "Error -26366: "Text=Thank you, <b>sergei5646301791</b>, for registering and welcome to the Web Tours family." not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(20): Notify: Transaction "UC01_CustomerProfile" ended with a "Fail" status (Duration: 10,3652 Think Time: 10,0172 Wasted Time: 0,0017).	[MsgId: MMSG-16870]
Action.c(20): Notify: Transaction "UC01_CustomerProfile" has 1 error message(s).	[MsgId: MMSG-16818]
