Virtual User Script started at: 29.06.2022 15:01:22	[MsgId: MMSG-15967]
Action.c(41): t=39132ms: 510-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=45)
Action.c(41):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
Action.c(41):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(41):     DNT: 1\r\n
Action.c(41):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(41):     Accept-Encoding: gzip, deflate\r\n
Action.c(41):     Accept-Language: ru-RU\r\n
Action.c(41):     Accept: */*\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Host: localhost:1080\r\n
Action.c(41):     Cookie: MSO=SID&1656500504; MTUserInfo=firstName&%7BFirstName%7D&address2&%7BCity%7D&usern
Action.c(41):     ame&artem478&hash&88&lastName&%7BLastName%7D%0A&address1&%7BStreetAddress%7D&creditCard&&e
Action.c(41):     xpDate&%0A\r\n
Action.c(41):     \r\n
Action.c(41): t=39133ms: Server localhost has shut down the connection [0] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(41): t=39133ms: Closed connection [0] to localhost:1080 after completing 7 request(s)  	[MsgId: MMSG-26000]
Action.c(41): t=39134ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(41): t=39134ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(41): t=39135ms: Connected socket [0] from 127.0.0.1:36334 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(41): t=39135ms: 510-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=45)
Action.c(41):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
Action.c(41):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(41):     DNT: 1\r\n
Action.c(41):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(41):     Accept-Encoding: gzip, deflate\r\n
Action.c(41):     Accept-Language: ru-RU\r\n
Action.c(41):     Accept: */*\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Host: localhost:1080\r\n
Action.c(41):     Cookie: MSO=SID&1656500504; MTUserInfo=firstName&%7BFirstName%7D&address2&%7BCity%7D&usern
Action.c(41):     ame&artem478&hash&88&lastName&%7BLastName%7D%0A&address1&%7BStreetAddress%7D&creditCard&&e
Action.c(41):     xpDate&%0A\r\n
Action.c(41):     \r\n
Action.c(41): t=39137ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(41): t=39137ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(41): t=39137ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(41): t=39137ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(41): t=39149ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(41): t=39150ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(41): t=39167ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(41): t=39167ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(41): t=39290ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=45)
Action.c(41):     HTTP/1.1 200 OK\r\n
Action.c(41):     Date: Wed, 29 Jun 2022 11:02:00 GMT\r\n
Action.c(41):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(41):     Keep-Alive: timeout=5, max=100\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Transfer-Encoding: chunked\r\n
Action.c(41):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(41):     \r\n
Action.c(41): t=39291ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=45)
Action.c(41):     268\r\n
Action.c(41): t=39291ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=45)
Action.c(41):     \r\n
Action.c(41): t=39292ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=45)
Action.c(41):     <!-- \n
Action.c(41):      User has returned to the search page.  Since user has already logged on,\n
Action.c(41):      we can give them the menu in the navbar.\n
Action.c(41):      --->\n
Action.c(41):     \n
Action.c(41):     <html>\n
Action.c(41):     <title>Web Tours</title>\n
Action.c(41):        <!-- Frame Set -->\n
Action.c(41):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(41):           <!-- Navigation Frame -->\n
Action.c(41):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(41):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(41):           <!-- Reservation Frame -->\n
Action.c(41):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(41):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(41):        </frameset>\n
Action.c(41):     </html>\n
Action.c(41): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(41): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(41): t=39294ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(41): t=39295ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(41): t=39295ms: 513-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=46)
Action.c(41):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(41):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(41):     DNT: 1\r\n
Action.c(41):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(41):     Accept-Encoding: gzip, deflate\r\n
Action.c(41):     Accept-Language: ru-RU\r\n
Action.c(41):     Accept: */*\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Host: localhost:1080\r\n
Action.c(41):     Cookie: MSO=SID&1656500504; MTUserInfo=firstName&%7BFirstName%7D&address2&%7BCity%7D&usern
Action.c(41):     ame&artem478&hash&88&lastName&%7BLastName%7D%0A&address1&%7BStreetAddress%7D&creditCard&&e
Action.c(41):     xpDate&%0A\r\n
Action.c(41):     \r\n
Action.c(41): t=39298ms: Connected socket [1] from 127.0.0.1:36335 to 127.0.0.1:1080 in 4 ms  	[MsgId: MMSG-26000]
Action.c(41): t=39298ms: 514-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=47)
Action.c(41):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(41):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(41):     DNT: 1\r\n
Action.c(41):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(41):     Accept-Encoding: gzip, deflate\r\n
Action.c(41):     Accept-Language: ru-RU\r\n
Action.c(41):     Accept: */*\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Host: localhost:1080\r\n
Action.c(41):     Cookie: MSO=SID&1656500504; MTUserInfo=firstName&%7BFirstName%7D&address2&%7BCity%7D&usern
Action.c(41):     ame&artem478&hash&88&lastName&%7BLastName%7D%0A&address1&%7BStreetAddress%7D&creditCard&&e
Action.c(41):     xpDate&%0A\r\n
Action.c(41):     \r\n
Action.c(41): t=39304ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=45)
Action.c(41):     0\r\n
Action.c(41):     \r\n
Action.c(41): t=39305ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
Action.c(41): t=39306ms: Server localhost has shut down the connection [3] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(41): t=39306ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(41): t=39307ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(41): t=39308ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(41): t=39309ms: Connected socket [3] from 127.0.0.1:36336 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(41): t=39310ms: 513-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=46)
Action.c(41):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(41):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(41):     DNT: 1\r\n
Action.c(41):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(41):     Accept-Encoding: gzip, deflate\r\n
Action.c(41):     Accept-Language: ru-RU\r\n
Action.c(41):     Accept: */*\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Host: localhost:1080\r\n
Action.c(41):     Cookie: MSO=SID&1656500504; MTUserInfo=firstName&%7BFirstName%7D&address2&%7BCity%7D&usern
Action.c(41):     ame&artem478&hash&88&lastName&%7BLastName%7D%0A&address1&%7BStreetAddress%7D&creditCard&&e
Action.c(41):     xpDate&%0A\r\n
Action.c(41):     \r\n
Action.c(41): t=39494ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=46)
Action.c(41):     HTTP/1.1 200 OK\r\n
Action.c(41):     Date: Wed, 29 Jun 2022 11:02:00 GMT\r\n
Action.c(41):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(41):     Expires: Tue, 28 Jun 2022 11:02:01 GMT\r\n
Action.c(41):     Keep-Alive: timeout=5, max=100\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Transfer-Encoding: chunked\r\n
Action.c(41):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(41):     \r\n
Action.c(41): t=39495ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=46)
Action.c(41):     5ca\r\n
Action.c(41): t=39498ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=46)
Action.c(41):     \r\n
Action.c(41): t=39502ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=46)
Action.c(41):     <!DOCTYPE html\n
Action.c(41):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(41):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(41):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(41):     <head>\n
Action.c(41):     <title>Web Tours Navigation Bar</title>\n
Action.c(41):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(41):     </head>\n
Action.c(41):     <body bgcolor="#E0E7F1">\n
Action.c(41):     \n
Action.c(41):     <style>\n
Action.c(41):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(41):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(41):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(41):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(41):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(41):     N: none}\n
Action.c(41):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(41):     CORATION: underline}\n
Action.c(41):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(41):     </style>\n
Action.c(41):     \n
Action.c(41):     <BR><BR><center>\n
Action.c(41):     \n
Action.c(41):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(41):     RC="/WebTours/images/in_flights.gif" \n
Action.c(41):     ALT="Search Flights Button"/></A>\n
Action.c(41):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(41):     WebTours/images/itinerary.gif" \n
Action.c(41):     ALT="Itinerary Button"/></A>\n
Action.c(41):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(41):     ours/images/home.gif" \n
Action.c(41):     ALT="Home Button"/></A>\n
Action.c(41):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(41):     es/signoff.gif" \n
Action.c(41):     ALT="SignOff Button"/></A></center>\n
Action.c(41):     \n
Action.c(41):     </body>\n
Action.c(41):     </html>\n
Action.c(41): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(41): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(41): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(41): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(41): t=39524ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(41): t=39524ms: 513-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=48)
Action.c(41):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(41):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(41):     DNT: 1\r\n
Action.c(41):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(41):     Accept-Encoding: gzip, deflate\r\n
Action.c(41):     Accept-Language: ru-RU\r\n
Action.c(41):     Accept: */*\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Host: localhost:1080\r\n
Action.c(41):     Cookie: MSO=SID&1656500504; MTUserInfo=firstName&%7BFirstName%7D&address2&%7BCity%7D&usern
Action.c(41):     ame&artem478&hash&88&lastName&%7BLastName%7D%0A&address1&%7BStreetAddress%7D&creditCard&&e
Action.c(41):     xpDate&%0A\r\n
Action.c(41):     \r\n
Action.c(41): t=39538ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(41): t=39541ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=46)
Action.c(41):     0\r\n
Action.c(41):     \r\n
Action.c(41): t=39542ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(41): t=39544ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=48)
Action.c(41):     HTTP/1.1 200 OK\r\n
Action.c(41):     Date: Wed, 29 Jun 2022 11:02:01 GMT\r\n
Action.c(41):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(41):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(41):     ETag: "2500000004eba0-2d6-4b654c0620500"\r\n
Action.c(41):     Accept-Ranges: bytes\r\n
Action.c(41):     Content-Length: 726\r\n
Action.c(41):     Keep-Alive: timeout=5, max=99\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Content-Type: image/gif\r\n
Action.c(41):     \r\n
Action.c(41): t=39548ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=48)
Action.c(41): t=39548ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(41): t=39549ms: Connected socket [2] from 127.0.0.1:36337 to 127.0.0.1:1080 in 10 ms  	[MsgId: MMSG-26000]
Action.c(41): t=39549ms: 507-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=49)
Action.c(41):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(41):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(41):     DNT: 1\r\n
Action.c(41):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(41):     Accept-Encoding: gzip, deflate\r\n
Action.c(41):     Accept-Language: ru-RU\r\n
Action.c(41):     Accept: */*\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Host: localhost:1080\r\n
Action.c(41):     Cookie: MSO=SID&1656500504; MTUserInfo=firstName&%7BFirstName%7D&address2&%7BCity%7D&usern
Action.c(41):     ame&artem478&hash&88&lastName&%7BLastName%7D%0A&address1&%7BStreetAddress%7D&creditCard&&e
Action.c(41):     xpDate&%0A\r\n
Action.c(41):     \r\n
Action.c(41): t=39559ms: 299-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=49)
Action.c(41):     HTTP/1.1 200 OK\r\n
Action.c(41):     Date: Wed, 29 Jun 2022 11:02:01 GMT\r\n
Action.c(41):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(41):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(41):     ETag: "4500000004e867-2b0-4b654c0620500"\r\n
Action.c(41):     Accept-Ranges: bytes\r\n
Action.c(41):     Content-Length: 688\r\n
Action.c(41):     Keep-Alive: timeout=5, max=100\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Content-Type: image/gif\r\n
Action.c(41):     \r\n
Action.c(41): t=39578ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=49)
Action.c(41): t=39578ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(41): t=39579ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=47)
Action.c(41):     HTTP/1.1 200 OK\r\n
Action.c(41):     Date: Wed, 29 Jun 2022 11:02:00 GMT\r\n
Action.c(41):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(41):     Expires: Tue, 28 Jun 2022 11:02:01 GMT\r\n
Action.c(41):     Keep-Alive: timeout=5, max=100\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Transfer-Encoding: chunked\r\n
Action.c(41):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(41):     \r\n
Action.c(41): t=39580ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=47)
Action.c(41):     f84\r\n
Action.c(41): t=39581ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=47)
Action.c(41):     \r\n
Action.c(41):     112\r\n
Action.c(41): t=39582ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=47)
Action.c(41):     \r\n
Action.c(41): t=39582ms: 4246-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=47)
Action.c(41):     <!DOCTYPE html\n
Action.c(41):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(41):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(41):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(41):     <head>\n
