Virtual User Script started at: 05.07.2022 15:12:21	[MsgId: MMSG-15967]
Action.c(156):               Maya<br/>\n
Action.c(156):               Value<br/>\n
Action.c(156):               <br/>\n
Action.c(156):               Total Charge: $ 270 <BR/> (CC: x-2213)\n
Action.c(156):           </td> </tr> </table>\n
Action.c(156):           </center>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD COLSPAN="3">\n
Action.c(156):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(156):       07/06/2022\n
Action.c(156):      :  11pm : Flight 653 leaves San Francisco  for Portland.<br>  </center>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     \n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD COLSPAN="4">\n
Action.c(156):       <hr/>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     \n
Action.c(156):     <!-- Flight #1 -->\n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(156):     <b>\n
Action.c(156):     <label><input type="checkbox" name="48" value="on" /></label></font></b>\n
Action.c(156):     <input type="hidden" name="flightID" value="2833281532-369336-LD"  />\n
Action.c(156):       </TD>\n
Action.c(156):       <TD width="45%" valign="top">\n
Action.c(156):           <b>&nbsp;&nbsp;A Aisle class ticket for :</b><br/>\n
Action.c(156):           <center><table border="0" width="85%"><tr><td>\n
Action.c(156):           <li><i>Lucifer  Dennica\n
Action.c(156):           <li><i></i>\n
Action.c(156):           </td></tr></table></center>\n
Action.c(156):       </TD>\n
Action.c(156):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(156):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(156):           <center>\n
Action.c(156):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(156):               Lucifer Dennica\n
Action.c(156):     <br/>\n
Action.c(156):               Novaya<br/>\n
Action.c(156):               Bern<br/>\n
Action.c(156):               <br/>\n
Action.c(156):               Total Charge: $ 1379 <BR/> (CC: x-7649)\n
Action.c(156):           </td> </tr> </table>\n
Action.c(156):           </center>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD COLSPAN="3">\n
Action.c(156):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(156):       07/06/2022\n
Action.c(156):      :  8am : Flight 860 leaves Sydney  for San Francisco.<br>  </center>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     \n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD COLSPAN="4">\n
Action.c(156):       <hr/>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     \n
Action.c(156):     <!-- Flight #1 -->\n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(156):     <b>\n
Action.c(156):     <label><input type="checkbox" name="49" value="on" /></label></font></b>\n
Action.c(156):     <input type="hidden" name="flightID" value="181264451-37706-LD"  />\n
Action.c(156):       </TD>\n
Action.c(156):       <TD width="45%" valign="top">\n
Action.c(156):           <b>&nbsp;&nbsp;A Aisle class ticket for :</b><br/>\n
Action.c(156):           <center><table border="0" width="85%"><tr><td>\n
Action.c(156):           <li><i>Lucifer  Dennica\n
Action.c(156):           <li><i></i>\n
Action.c(156):           </td></tr></table></center>\n
Action.c(156):       </TD>\n
Action.c(156):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(156):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(156):           <center>\n
Action.c(156):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(156):               Lucifer Dennica\n
Action.c(156):     <br/>\n
Action.c(156):               Colacola<br/>\n
Action.c(156):               Madrid<br/>\n
Action.c(156):               <br/>\n
Action.c(156):               Total Charge: $ 186 <BR/> (CC: x-4894)\n
Action.c(156):           </td> </tr> </table>\n
Action.c(156):           </center>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD COLSPAN="3">\n
Action.c(156):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(156):       07/06/2022\n
Action.c(156):      :  8am : Flight 140 leaves Frankfurt  for Paris.<br>  </center>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     \n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD COLSPAN="4">\n
Action.c(156):       <hr/>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     \n
Action.c(156):     <!-- Flight #1 -->\n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(156):     <b>\n
Action.c(156):     <label><input type="checkbox" name="50" value="on" /></label></font></b>\n
Action.c(156):     <input type="hidden" name="flightID" value="2186008-384-LD"  />\n
Action.c(156):       </TD>\n
Action.c(156):       <TD width="45%" valign="top">\n
Action.c(156):           <b>&nbsp;&nbsp;A Aisle class ticket for :</b><br/>\n
Action.c(156):           <center><table border="0" width="85%"><tr><td>\n
Action.c(156):           <li><i>Lucifer  Dennica\n
Action.c(156):           <li><i></i>\n
Action.c(156):           </td></tr></table></center>\n
Action.c(156):       </TD>\n
Action.c(156):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(156):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(156):           <center>\n
Action.c(156):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(156):               Lucifer Dennica\n
Action.c(156):     <br/>\n
Action.c(156):               Colacola<br/>\n
Action.c(156):               Varshava<br/>\n
Action.c(156):               <br/>\n
Action.c(156):               Total Charge: $ 0 <BR/> (CC: x-5902)\n
Action.c(156):           </td> </tr> </table>\n
Action.c(156):           </center>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD COLSPAN="3">\n
Action.c(156):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(156):       07/06/2022\n
Action.c(156):      :  11pm : Flight 223 leaves London  for London.<br>  </center>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     \n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD COLSPAN="4">\n
Action.c(156):       <hr/>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     \n
Action.c(156):     <!-- Flight #1 -->\n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(156):     <b>\n
Action.c(156):     <label><input type="checkbox" name="51" value="on" /></label></font></b>\n
Action.c(156):     <input type="hidden" name="flightID" value="344693783-39243-LD"  />\n
Action.c(156):       </TD>\n
Action.c(156):       <TD width="45%" valign="top">\n
Action.c(156):           <b>&nbsp;&nbsp;A None class ticket for :</b><br/>\n
Action.c(156):           <center><table border="0" width="85%"><tr><td>\n
Action.c(156):           <li><i>Lucifer  Dennica\n
Action.c(156):           <li><i></i>\n
Action.c(156):           </td></tr></table></center>\n
Action.c(156):       </TD>\n
Action.c(156):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(156):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(156):           <center>\n
Action.c(156):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(156):               Lucifer Dennica\n
Action.c(156):     <br/>\n
Action.c(156):               Pushkina<br/>\n
Action.c(156):               Madrid<br/>\n
Action.c(156):               <br/>\n
Action.c(156):               Total Charge: $ 165 <BR/> (CC: x-9306)\n
Action.c(156):           </td> </tr> </table>\n
Action.c(156):           </center>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD COLSPAN="3">\n
Action.c(156):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(156):       07/06/2022\n
Action.c(156):      :  5pm : Flight 732 leaves Seattle  for Los Angeles.<br>  </center>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     \n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD COLSPAN="4">\n
Action.c(156):       <hr/>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     \n
Action.c(156):     <!-- Flight #1 -->\n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(156):     <b>\n
Action.c(156):     <label><input type="checkbox" name="52" value="on" /></label></font></b>\n
Action.c(156):     <input type="hidden" name="flightID" value="335797147-40075-LD"  />\n
Action.c(156):       </TD>\n
Action.c(156):       <TD width="45%" valign="top">\n
Action.c(156):           <b>&nbsp;&nbsp;A None class ticket for :</b><br/>\n
Action.c(156):           <center><table border="0" width="85%"><tr><td>\n
Action.c(156):           <li><i>Lucifer  Dennica\n
Action.c(156):           <li><i></i>\n
Action.c(156):           </td></tr></table></center>\n
Action.c(156):       </TD>\n
Action.c(156):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(156):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(156):           <center>\n
Action.c(156):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(156):               Lucifer Dennica\n
Action.c(156):     <br/>\n
Action.c(156):               Staraya<br/>\n
Action.c(156):               Ottava<br/>\n
Action.c(156):               <br/>\n
Action.c(156):               Total Charge: $ 984 <BR/> (CC: x-9066)\n
Action.c(156):           </td> </tr> </table>\n
Action.c(156):           </center>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD COLSPAN="3">\n
Action.c(156):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(156):       07/06/2022\n
Action.c(156):      :  5pm : Flight 522 leaves Portland  for London.<br>  </center>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     \n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD COLSPAN="4">\n
Action.c(156):       <hr/>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     \n
Action.c(156):     <!-- Flight #1 -->\n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(156):     <b>\n
Action.c(156):     <label><input type="checkbox" name="53" value="on" /></label></font></b>\n
Action.c(156):     <input type="hidden" name="flightID" value="269356369-407842-LD"  />\n
Action.c(156):       </TD>\n
Action.c(156):       <TD width="45%" valign="top">\n
Action.c(156):           <b>&nbsp;&nbsp;2 Aisle class tickets for :</b><br/>\n
Action.c(156):           <center><table border="0" width="85%"><tr><td>\n
Action.c(156):           <li><i>Lucifer  Dennica      <li><i>Petr Glebov\n
Action.c(156):           <li><i></i>\n
Action.c(156):           </td></tr></table></center>\n
Action.c(156):       </TD>\n
Action.c(156):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(156):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(156):           <center>\n
Action.c(156):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(156):               Lucifer Dennica\n
Action.c(156):     <br/>\n
Action.c(156):               Otradnaya<br/>\n
Action.c(156):               Moscow<br/>\n
Action.c(156):               <br/>\n
Action.c(156):               Total Charge: $ 1958 <BR/> (CC: x-7272)\n
Action.c(156):           </td> </tr> </table>\n
Action.c(156):           </center>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD COLSPAN="3">\n
Action.c(156):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(156):       07/06/2022\n
Action.c(156):      :  1pm : Flight 621 leaves San Francisco  for London.<br>  </center>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     \n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD COLSPAN="4">\n
Action.c(156):       <hr/>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     \n
Action.c(156):     <!-- Flight #1 -->\n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(156):     <b>\n
Action.c(156):     <label><input type="checkbox" name="54" value="on" /></label></font></b>\n
Action.c(156):     <input type="hidden" name="flightID" value="80804200-41570-LD"  />\n
Action.c(156):       </TD>\n
Action.c(156):       <TD width="45%" valign="top">\n
Action.c(156):           <b>&nbsp;&nbsp;A None class ticket for :</b><br/>\n
Action.c(156):           <center><table border="0" width="85%"><tr><td>\n
Action.c(156):           <li><i>Lucifer  Dennica\n
Action.c(156):           <li><i></i>\n
Action.c(156):           </td></tr></table></center>\n
Action.c(156):       </TD>\n
Action.c(156):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(156):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(156):           <center>\n
Action.c(156):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(156):               Lucifer Dennica\n
Action.c(156):     <br/>\n
Action.c(156):               Novaya<br/>\n
Action.c(156):               Riga<br/>\n
Action.c(156):               <br/>\n
Action.c(156):               Total Charge: $ 417 <BR/> (CC: x-2181)\n
Action.c(156):           </td> </tr> </table>\n
Action.c(156):           </center>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD COLSPAN="3">\n
Action.c(156):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(156):       07/06/2022\n
Action.c(156):      :  11pm : Flight 713 leaves Seattle  for Frankfurt.<br>  </center>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     \n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD COLSPAN="4">\n
Action.c(156):       <hr/>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     \n
Action.c(156):     <!-- Flight #1 -->\n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(156):     <b>\n
Action.c(156):     <label><input type="checkbox" name="55" value="on" /></label></font></b>\n
Action.c(156):     <input type="hidden" name="flightID" value="3458344-42321-LD"  />\n
Action.c(156):       </TD>\n
Action.c(156):       <TD width="45%" valign="top">\n
Action.c(156):           <b>&nbsp;&nbsp;2 Aisle class tickets for :</b><br/>\n
Action.c(156):           <center><table border="0" width="85%"><tr><td>\n
Action.c(156):           <li><i>Lucifer  Dennica      <li><i>Sergei Sergeev\n
Action.c(156):           <li><i></i>\n
Action.c(156):           </td></tr></table></center>\n
Action.c(156):       </TD>\n
Action.c(156):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(156):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(156):           <center>\n
Action.c(156):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(156):               Lucifer Dennica\n
Action.c(156):     <br/>\n
Action.c(156):               Pushkina<br/>\n
Action.c(156):               Kiev<br/>\n
Action.c(156):               <br/>\n
Action.c(156):               Total Charge: $ 176 <BR/> (CC: x-0933)\n
Action.c(156):           </td> </tr> </table>\n
Action.c(156):           </center>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD COLSPAN="3">\n
Action.c(156):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(156):       07/06/2022\n
Action.c(156):      :  5pm : Flight 752 leaves Seattle  for Portland.<br>  </center>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     \n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD COLSPAN="4">\n
Action.c(156):       <hr/>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     \n
Action.c(156):     <!-- Flight #1 -->\n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(156):     <b>\n
Action.c(156):     <label><input type="checkbox" name="56" value="on" /></label></font></b>\n
