Virtual User Script started at: 01.08.2022 15:51:34	[MsgId: MMSG-15967]
..\\Parametres\\common_lib.h(99): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\Parametres\\common_lib.h(99): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\Parametres\\common_lib.h(99): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
..\\Parametres\\common_lib.h(99): t=2028ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=34)
..\\Parametres\\common_lib.h(99):     <HTML>\n
..\\Parametres\\common_lib.h(99):     <HEAD>\n
..\\Parametres\\common_lib.h(99):     \t<title>Web Tours</title>\n
..\\Parametres\\common_lib.h(99):     </HEAD>\n
..\\Parametres\\common_lib.h(99):     <style>\n
..\\Parametres\\common_lib.h(99):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\Parametres\\common_lib.h(99):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
..\\Parametres\\common_lib.h(99):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\Parametres\\common_lib.h(99):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parametres\\common_lib.h(99):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\Parametres\\common_lib.h(99):     N: none}\n
..\\Parametres\\common_lib.h(99):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\Parametres\\common_lib.h(99):     CORATION: underline}\n
..\\Parametres\\common_lib.h(99):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parametres\\common_lib.h(99):     </style>\n
..\\Parametres\\common_lib.h(99):     <body bgcolor="#e0e7f1">\n
..\\Parametres\\common_lib.h(99):     <BR/>\n
..\\Parametres\\common_lib.h(99):     <BR/>\n
..\\Parametres\\common_lib.h(99):     <BR/>\n
..\\Parametres\\common_lib.h(99):     <br/>\n
..\\Parametres\\common_lib.h(99):     <table border="0">\n
..\\Parametres\\common_lib.h(99):     <tr><td></td></tr>\n
..\\Parametres\\common_lib.h(99):     <TR><TD></TD></TR>\n
..\\Parametres\\common_lib.h(99):     <TR><TD>\n
..\\Parametres\\common_lib.h(99):     <blockquote>\n
..\\Parametres\\common_lib.h(99):     <H1><b>Web Tours</b></H1>\n
..\\Parametres\\common_lib.h(99):     Welcome to the Web Tours site.\n
..\\Parametres\\common_lib.h(99):     <br/>\n
..\\Parametres\\common_lib.h(99):     To make reservations,please enter your account information to the left.\n
..\\Parametres\\common_lib.h(99):     <br/>\n
..\\Parametres\\common_lib.h(99):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
..\\Parametres\\common_lib.h(99):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
..\\Parametres\\common_lib.h(99):     <br/>\n
..\\Parametres\\common_lib.h(99):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
..\\Parametres\\common_lib.h(99):     tration</b></A> link.\n
..\\Parametres\\common_lib.h(99):     <br/><br/><br/><br/><br/><br/>\n
..\\Parametres\\common_lib.h(99):     <br/><small>\n
..\\Parametres\\common_lib.h(99):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
..\\Parametres\\common_lib.h(99):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
..\\Parametres\\common_lib.h(99):     </small>\n
..\\Parametres\\common_lib.h(99):     </blockquote></TD>\n
..\\Parametres\\common_lib.h(99):     <TD></TD></TR>\n
..\\Parametres\\common_lib.h(99):     </table>\n
..\\Parametres\\common_lib.h(99):     </body>\n
..\\Parametres\\common_lib.h(99):     </HTML>\n
..\\Parametres\\common_lib.h(99): t=2033ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(99): t=2033ms: 334-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=33)
..\\Parametres\\common_lib.h(99):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
..\\Parametres\\common_lib.h(99):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
..\\Parametres\\common_lib.h(99):     DNT: 1\r\n
..\\Parametres\\common_lib.h(99):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(99):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(99):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(99):     Accept: */*\r\n
..\\Parametres\\common_lib.h(99):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(99):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(99):     Cookie: MSO=SID&1659354695\r\n
..\\Parametres\\common_lib.h(99):     \r\n
..\\Parametres\\common_lib.h(99): t=2036ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=32)
..\\Parametres\\common_lib.h(99):     0\r\n
..\\Parametres\\common_lib.h(99):     \r\n
..\\Parametres\\common_lib.h(99): t=2036ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(99): t=2118ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=33)
..\\Parametres\\common_lib.h(99):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(99):     Date: Mon, 01 Aug 2022 11:51:35 GMT\r\n
..\\Parametres\\common_lib.h(99):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(99):     Expires: Sun, 31 Jul 2022 11:51:35 GMT\r\n
..\\Parametres\\common_lib.h(99):     Keep-Alive: timeout=5, max=93\r\n
..\\Parametres\\common_lib.h(99):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(99):     Transfer-Encoding: chunked\r\n
..\\Parametres\\common_lib.h(99):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parametres\\common_lib.h(99):     \r\n
..\\Parametres\\common_lib.h(99): t=2119ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=33)
..\\Parametres\\common_lib.h(99):     5d2\r\n
..\\Parametres\\common_lib.h(99): t=2119ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=33)
..\\Parametres\\common_lib.h(99):     \r\n
..\\Parametres\\common_lib.h(99): t=2119ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=33)
..\\Parametres\\common_lib.h(99):     <!DOCTYPE html\n
..\\Parametres\\common_lib.h(99):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Parametres\\common_lib.h(99):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Parametres\\common_lib.h(99):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Parametres\\common_lib.h(99):     <head>\n
..\\Parametres\\common_lib.h(99):     <title>Web Tours Navigation Bar</title>\n
..\\Parametres\\common_lib.h(99):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Parametres\\common_lib.h(99):     </head>\n
..\\Parametres\\common_lib.h(99):     <body bgcolor="#E0E7F1">\n
..\\Parametres\\common_lib.h(99):     <style>\n
..\\Parametres\\common_lib.h(99):     blockquote {font-family: tahoma; font-size : 10pt}\n
..\\Parametres\\common_lib.h(99):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\Parametres\\common_lib.h(99):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parametres\\common_lib.h(99):     small {font-family: tahoma; font-size : 8pt}\n
..\\Parametres\\common_lib.h(99):     </style>\n
..\\Parametres\\common_lib.h(99):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
..\\Parametres\\common_lib.h(99):     <input type="hidden" name="userSession" value="134415.123126772zQVDQHHpiQfiDDDDtVtiDpizHDH
..\\Parametres\\common_lib.h(99):     f"/>\n
..\\Parametres\\common_lib.h(99):     <table border="0"><tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(99):     <td>&nbsp;</td></tr>\n
..\\Parametres\\common_lib.h(99):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(99):     <td>&nbsp;</td></tr>\n
..\\Parametres\\common_lib.h(99):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(99):     <td><small>&nbsp;Username</small></td></tr>\n
..\\Parametres\\common_lib.h(99):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(99):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
..\\Parametres\\common_lib.h(99):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(99):     <td><small>&nbsp;Password</small></td>\n
..\\Parametres\\common_lib.h(99):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(99):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
..\\Parametres\\common_lib.h(99):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(99):     <td>&nbsp;</td></tr>\n
..\\Parametres\\common_lib.h(99):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(99):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
..\\Parametres\\common_lib.h(99):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
..\\Parametres\\common_lib.h(99):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
..\\Parametres\\common_lib.h(99):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
..\\Parametres\\common_lib.h(99):     </form>\n
..\\Parametres\\common_lib.h(99):     \n
..\\Parametres\\common_lib.h(99):     </body>\n
..\\Parametres\\common_lib.h(99):     </html>\n
..\\Parametres\\common_lib.h(99): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parametres\\common_lib.h(99): t=2124ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=33)
..\\Parametres\\common_lib.h(99):     0\r\n
..\\Parametres\\common_lib.h(99):     \r\n
..\\Parametres\\common_lib.h(99): t=2124ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(99): Registered web_reg_find successful for "Text=Web Tours" (count=5)  	[MsgId: MMSG-26364]
..\\Parametres\\common_lib.h(99): web_url("SignOff Button") was successful, 2176 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parametres\\common_lib.h(109): Notify: Transaction "logout" ended with a "Pass" status (Duration: 0,1782 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(211): Notify: Transaction "UC03_BuyTickets" ended with a "Pass" status (Duration: 1,4298 Wasted Time: 0,0201).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Waiting 58,5700 seconds for iteration pacing.	[MsgId: MMSG-15996]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
t=4235ms: Closed connection [0] to localhost:1080 after completing 14 request(s)  	[MsgId: MMSG-26000]
t=4235ms: Closed connection [1] to localhost:1080 after completing 8 request(s)  	[MsgId: MMSG-26000]
t=4235ms: Closed connection [2] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
t=4236ms: Closed connection [3] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
t=4236ms: Closed connection [4] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
t=4236ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=7, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 0 (thread 5620), ended OK."	[MsgId: MMSG-10695]
