Virtual User Script started at: 29.06.2022 10:06:14	[MsgId: MMSG-15967]
Action.c(41):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(41):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(41):     ges/button_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifi
Action.c(41):     elds" value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><inp
Action.c(41):     ut type="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(41):     </blockquote>\n
Action.c(41):     \n
Action.c(41):     </body>\n
Action.c(41):     </html>\n
Action.c(41): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(41): t=55643ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(41): t=55643ms: Connected socket [3] from 127.0.0.1:32683 to 127.0.0.1:1080 in 1657 ms  	[MsgId: MMSG-26000]
Action.c(41): t=55643ms: 503-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=24)
Action.c(41):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(41):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(41):     DNT: 1\r\n
Action.c(41):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(41):     Accept-Encoding: gzip, deflate\r\n
Action.c(41):     Accept-Language: ru-RU\r\n
Action.c(41):     Accept: */*\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Host: localhost:1080\r\n
Action.c(41):     Cookie: MSO=SID&1656482776; MTUserInfo=firstName&%7BFirstName%7D&address2&%7BCity%7D&usern
Action.c(41):     ame&jojo&hash&47&lastName&%7BLastName%7D%0A&address1&%7BStreetAddress%7D&creditCard&&expDa
Action.c(41):     te&%0A\r\n
Action.c(41):     \r\n
Action.c(41): t=55739ms: 299-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=24)
Action.c(41):     HTTP/1.1 200 OK\r\n
Action.c(41):     Date: Wed, 29 Jun 2022 06:07:08 GMT\r\n
Action.c(41):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(41):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(41):     ETag: "4500000004e867-2b0-4b654c0620500"\r\n
Action.c(41):     Accept-Ranges: bytes\r\n
Action.c(41):     Content-Length: 688\r\n
Action.c(41):     Keep-Alive: timeout=5, max=100\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Content-Type: image/gif\r\n
Action.c(41):     \r\n
Action.c(41): t=55741ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=24)
Action.c(41): t=55741ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(41): Registered web_reg_find successful for "Text=Find Flight" (count=1)  	[MsgId: MMSG-26364]
Action.c(41): web_url("Search Flights Button") was successful, 7758 body bytes, 1326 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(52): Notify: Transaction "clickToFlights" ended with a "Pass" status (Duration: 19,7912 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(54): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(56): Notify: Transaction "buyTicket" started.	[MsgId: MMSG-16999]
Action.c(60): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(60): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(71): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(71): Notify: Parameter Substitution: parameter "Town" =  "Sydney"	[MsgId: MMSG-13992]
Action.c(71): Notify: Parameter Substitution: parameter "Town2" =  "Seattle"	[MsgId: MMSG-13992]
Action.c(71): Notify: Parameter Substitution: parameter "DepartDate" =  "06/30/2022"	[MsgId: MMSG-13992]
Action.c(71): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(73): web_set_max_html_param_len started  	[MsgId: MMSG-26355]
Action.c(73): web_set_max_html_param_len was successful  	[MsgId: MMSG-26392]
Action.c(75): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(75): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(77): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(77): Notify: Parameter Substitution: parameter "Town" =  "Sydney"	[MsgId: MMSG-13992]
Action.c(77): Notify: Parameter Substitution: parameter "DepartDate" =  "06/30/2022"	[MsgId: MMSG-13992]
Action.c(77): Notify: Parameter Substitution: parameter "Town2" =  "Seattle"	[MsgId: MMSG-13992]
Action.c(77): Notify: Parameter Substitution: parameter "ReturnDate" =  "07/04/2022"	[MsgId: MMSG-13992]
Action.c(77): Notify: Parameter Substitution: parameter "NumPassengers" =  "1"	[MsgId: MMSG-13992]
Action.c(77): Notify: Parameter Substitution: parameter "SeatingPreference" =  "Window"	[MsgId: MMSG-13992]
Action.c(77): Notify: Parameter Substitution: parameter "TypeOfSeat" =  "First"	[MsgId: MMSG-13992]
Action.c(77): t=61540ms: Closed connection [0] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(77): t=61542ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(77): t=61566ms: Connected socket [0] from 127.0.0.1:32701 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
Action.c(77): t=61568ms: 574-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=25)
Action.c(77):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(77):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(77):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(77):     DNT: 1\r\n
Action.c(77):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(77):     Accept-Encoding: gzip, deflate\r\n
Action.c(77):     Accept-Language: ru-RU\r\n
Action.c(77):     Accept: */*\r\n
Action.c(77):     Connection: Keep-Alive\r\n
Action.c(77):     Host: localhost:1080\r\n
Action.c(77):     Cookie: MSO=SID&1656482776; MTUserInfo=firstName&%7BFirstName%7D&address2&%7BCity%7D&usern
Action.c(77):     ame&jojo&hash&47&lastName&%7BLastName%7D%0A&address1&%7BStreetAddress%7D&creditCard&&expDa
Action.c(77):     te&%0A\r\n
Action.c(77):     Content-Length: 239\r\n
Action.c(77):     \r\n
Action.c(77): t=61570ms: 239-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=25)
Action.c(77):     advanceDiscount=0&depart=Sydney&departDate=06%2F30%2F2022&arrive=Seattle&returnDate=07%2F0
Action.c(77):     4%2F2022&numPassengers=1&seatPref=Window&seatType=First&.cgifields=roundtrip&.cgifields=se
Action.c(77):     atType&.cgifields=seatPref&findFlights.x=38&findFlights.y=6
Action.c(77): t=63172ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=25)
Action.c(77):     HTTP/1.1 200 OK\r\n
Action.c(77):     Date: Wed, 29 Jun 2022 06:07:15 GMT\r\n
Action.c(77):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(77):     Expires: Tue, 28 Jun 2022 06:07:15 GMT\r\n
Action.c(77):     Keep-Alive: timeout=5, max=100\r\n
Action.c(77):     Connection: Keep-Alive\r\n
Action.c(77):     Transfer-Encoding: chunked\r\n
Action.c(77):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(77):     \r\n
Action.c(77): t=63351ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=25)
Action.c(77):     990\r\n
Action.c(77): t=63351ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=25)
Action.c(77):     \r\n
Action.c(77):     0\r\n
Action.c(77):     \r\n
Action.c(77): t=63351ms: 2448-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=25)
Action.c(77):     <!DOCTYPE html\n
Action.c(77):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(77):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(77):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(77):     <head>\n
Action.c(77):     <title>Flight Selections</title>\n
Action.c(77):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(77):     </head>\n
Action.c(77):     <body bgcolor="#E0E7F1">\n
Action.c(77):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(77):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(77):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(77):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(77):     ockquote>\n
Action.c(77):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(77):     \n
Action.c(77):     <center>\n
Action.c(77):     <!-- From Sydney (8) To Seattle (7) -->\n
Action.c(77):     <table cellspacing="2" border="0" width="50%">\n
Action.c(77):     <blockquote>Flight departing from <B>Sydney</B> to <B>Seattle</B> on <B>06/30/2022</B><BR/
Action.c(77):     ><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(77):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(77):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(77):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(77):     870;1503;06/30/2022" checked="checked" >Blue Sky Air 870<td align="center">8am<td align="c
Action.c(77):     enter">$ 1503</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(77):     outboundFlight" value="871;1339;06/30/2022">Blue Sky Air 871<td align="center">1pm<td alig
Action.c(77):     n="center">$ 1339</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" na
Action.c(77):     me="outboundFlight" value="872;1421;06/30/2022">Blue Sky Air 872<td align="center">5pm<td 
Action.c(77):     align="center">$ 1421</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio
Action.c(77):     " name="outboundFlight" value="873;1230;06/30/2022">Blue Sky Air 873<td align="center">11p
Action.c(77):     m<td align="center">$ 1230</TD></TR></table>\n
Action.c(77):     \n
Action.c(77):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(77):     iscount" value="0"  /><input type="hidden" name="seatType" value="First"  /><input type="h
Action.c(77):     idden" name="seatPref" value="Window"  />\n
Action.c(77):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(77):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(77):     " />\n
Action.c(77):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(77):     </blockquote>\n
Action.c(77):     \n
Action.c(77):     </body>\n
Action.c(77):     </html>
Action.c(77): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(77): t=63530ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(77): Notify: Saving Parameter "outboundFlight_1 = 870;1503;06/30/2022".	[MsgId: MMSG-13798]
Action.c(77): Notify: Saving Parameter "outboundFlight_2 = 871;1339;06/30/2022".	[MsgId: MMSG-13798]
Action.c(77): Notify: Saving Parameter "outboundFlight_3 = 872;1421;06/30/2022".	[MsgId: MMSG-13798]
Action.c(77): Notify: Saving Parameter "outboundFlight_4 = 873;1230;06/30/2022".	[MsgId: MMSG-13798]
Action.c(77): Notify: Saving Parameter "outboundFlight_count = 4".	[MsgId: MMSG-13798]
Action.c(77): Registered web_reg_find successful for "Text=<blockquote>Flight departing from <B>Sydney</B> to <B>Seattle</B> on <B>06/30/2022</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(77): Error -26377: No match found for the requested parameter "outFlightVal". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of -1 bytes. The total length of the response is 2448 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377]
Action.c(77): Notify: Saving Parameter "outFlightVal_count = 0".	[MsgId: MMSG-13798]
Action.c(77): web_submit_data("reservations.pl") highest severity level was "ERROR", 2448 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(77): Notify: Transaction "buyTicket" ended with a "Fail" status (Duration: 2,5523 Wasted Time: 0,5476).	[MsgId: MMSG-16871]
Action.c(77): Notify: Transaction "buyTicket" has 1 error message(s).	[MsgId: MMSG-16818]
Action.c(77): Notify: The 1st error message associated with transaction "buyTicket" is "Error -26377: No match found for the requested parameter "outFlightVal". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of -1 bytes. The total length of the response is 2448 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size."	[MsgId: MMSG-16819]
Action.c(77): Notify: Transaction "UC03_BuyTickets" ended with a "Fail" status (Duration: 62,0418 Think Time: 23,8359 Wasted Time: 0,6975).	[MsgId: MMSG-16870]
Action.c(77): Notify: Transaction "UC03_BuyTickets" has 1 error message(s).	[MsgId: MMSG-16818]
Action.c(77): Notify: The 1st error message associated with transaction "UC03_BuyTickets" is "Error -26377: No match found for the requested parameter "outFlightVal". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of -1 bytes. The total length of the response is 2448 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size."	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Starting iteration 2.	[MsgId: MMSG-15968]
Action.c(77): t=64062ms: Closed connection [0] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(77): t=64064ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(77): t=64065ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(77): t=64183ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(77): t=64184ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(77): t=64185ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(77): Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter Username = 9 [table  = Username].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Username': table = '..\Parametres\data.dat' column = '0' row = '9'.	[MsgId: MMSG-13877]
Notify: Next row for parameter SeatingPreference = 1 [table  = SeatingPreference].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'SeatingPreference': table = '..\Parametres\data.dat' column = '6' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter NumPassengers = 8 [table  = NumPassengers].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'NumPassengers': table = 'data.dat' column = '10' row = '8'.	[MsgId: MMSG-13877]
Notify: Next row for parameter PayAddress2 = 6 [table  = PayAddress2].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'PayAddress2': table = '..\Parametres\data.dat' column = '5' row = '6'.	[MsgId: MMSG-13877]
Notify: Next row for parameter PayAddress1 = 6 [table  = PayAddress1].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'PayAddress1': table = '..\Parametres\data.dat' column = '4' row = '6'.	[MsgId: MMSG-13877]
Notify: Next row for parameter TypeOfSeat = 4 [table  = TypeOfSeat].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'TypeOfSeat': table = '..\Parametres\data.dat' column = '7' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Town = 7 [table  = Town].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Town': table = '..\Parametres\data.dat' column = '8' row = '7'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Town2 = 9 [table  = Town2].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Town2': table = '..\Parametres\data.dat' column = '9' row = '9'.	[MsgId: MMSG-13877]
Notify: Next row for parameter PayFirstName = 9 [table  = PayFirstName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'PayFirstName': table = '..\Parametres\data.dat' column = '1' row = '9'.	[MsgId: MMSG-13877]
Notify: Next row for parameter PayLastName = 9 [table  = PayLastName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'PayLastName': table = '..\Parametres\data.dat' column = '2' row = '9'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Pass3 = 8 [table  = Pass3].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Pass3': table = '..\Parametres\data.dat' column = '12' row = '8'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Pass2 = 8 [table  = Pass2].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Pass2': table = '..\Parametres\data.dat' column = '11' row = '8'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Password = 9 [table  = Password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Password': table = '..\Parametres\data.dat' column = '3' row = '9'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(7): Notify: Transaction "UC03_BuyTickets" started.	[MsgId: MMSG-16999]
..\\Parametres\\common_lib.h(2): Notify: Transaction "homePage" started.	[MsgId: MMSG-16999]
..\\Parametres\\common_lib.h(4): web_add_auto_header("DNT") started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(4): An unrecognized header ("DNT") is being added  	[MsgId: MMSG-26595]
..\\Parametres\\common_lib.h(4): "DNT: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Parametres\\common_lib.h(4): web_add_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
..\\Parametres\\common_lib.h(7): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(7): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parametres\\common_lib.h(10): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
